		<rom name="fredmesp.png" size="23849" crc="54c91b7b" sha1="79fc33210a17dfcfb7c13a178fe2ceb80d27acbb"/>
		<rom name="friskyta.png" size="1371" crc="1b58854b" sha1="b790dee86457584c43e56b18a70aa7a39fd6a9ed"/>
		<rom name="froman2b.png" size="2441" crc="b559c541" sha1="77fa94f0e693a8f15196b0deeee2d2176ed36fb2"/>
		<rom name="fromanc2.png" size="3140" crc="7c3db4ca" sha1="df4bbf04737d87cc64ae177923454fef04f94ba6"/>
		<rom name="fromanc2o.png" size="3138" crc="2a16dee7" sha1="51deec039fd20974313652855409924c54b8d197"/>
		<rom name="fromanc4.png" size="2842" crc="2481dd66" sha1="ed27d6c2a2385cd4f247f5878bacbce65d0e64eb"/>
		<rom name="fromance.png" size="3734" crc="dda817b1" sha1="b5eb9c6f864adecc5670eacc72d6e0740f887fd7"/>
		<rom name="fromancr.png" size="3128" crc="a87bbeeb" sha1="b769f2849da0d4b30e985579417fa0461421cd0b"/>
		<rom name="fruitstb.png" size="6242" crc="007932be" sha1="adad917b325342d43fe7650e59ecef553e0d9be4"/>
		<rom name="fruitstba.png" size="6729" crc="a05f1249" sha1="35426541e0d728420eed14969f2c8c8d3cb479ac"/>
		<rom name="fruitstbb.png" size="6576" crc="18a37f51" sha1="d258d8954bfd724c2e09f43a1e5dbb26ed5b345d"/>
		<rom name="fruitstbc.png" size="5551" crc="d12a62ab" sha1="caf9d4e5d44229cb56f4b5a74ef75cedf91e2801"/>
		<rom name="fruitstbd.png" size="5571" crc="73baf278" sha1="d3ef655429817268454c361e2d13c9db6c6e9eca"/>
		<rom name="fruitstbe.png" size="6745" crc="e9987749" sha1="ecaaafb95bdd06445d77dce54b6121e2e56422eb"/>
		<rom name="fruitstbf.png" size="6779" crc="137f62c4" sha1="af2be1b85ed7b12fe274a157791b099b00ddb309"/>
		<rom name="fruitstbg.png" size="6779" crc="3b9195c0" sha1="e495a016880a8f1969cf1470d3c08e7366f2b46e"/>
		<rom name="ft_p2.png" size="591" crc="9ec6a202" sha1="8d820309099870a91df895f1d56e0d4757d42d95"/>
		<rom name="ftimpact.png" size="2810" crc="a2ea7b7e" sha1="772ab1095635bc464d8738e942b54848782ea38f"/>
		<rom name="ftimpactj.png" size="2810" crc="dd73cf6b" sha1="91e5d5511c2eed75f7ca7b07d6ac22f5c788d499"/>
		<rom name="ftimpactu.png" size="2810" crc="a9890396" sha1="61cb93e32efe51fbad89cf9bb9de9124747cdf36"/>
		<rom name="funkyfig.png" size="823" crc="907b420d" sha1="3dda1fb9ef712146099d1b1ecf81a8db5107f99c"/>
		<rom name="funkyfiga.png" size="1934" crc="30b5db3b" sha1="68f5cc306ddcdb81f7b1c926751a577f4b18c713"/>
		<rom name="futari10.png" size="4766" crc="3357113f" sha1="83e9709583b36283e9e2c9044e219bb8f8458711"/>
		<rom name="futari15.png" size="4997" crc="2fcd13cb" sha1="011d2dd91e6ed1549cf6479318b05d8291ea02a0"/>
		<rom name="futari15a.png" size="4769" crc="42cb8527" sha1="ae243c32b821828521564a2de527d23169e764ad"/>
		<rom name="futaribl.png" size="4775" crc="91a67592" sha1="cb6bf63e549b869cb0a3187482a7fab3eff6d666"/>
		<rom name="futariblj.png" size="4774" crc="faf717f7" sha1="261a185191e836d32a37d819d8ad0cb07ca5b0f1"/>
		<rom name="fvipers.png" size="4530" crc="513cb356" sha1="3eeb084bb1c06a8ae0a642612ed72284c940892c"/>
		<rom name="fvipers2.png" size="3752" crc="e0913a25" sha1="ff5cb418a15ba913255855a2b938a7d26cabaf05"/>
		<rom name="fvipers2o.png" size="3732" crc="1c6e07ea" sha1="62efbe32261bada16e40b533424645117b40e45c"/>
		<rom name="fvipersb.png" size="4530" crc="983f9542" sha1="8c7d3d8068fd1dc2f4b65b6c0a5dc009d0d902ee"/>
		<rom name="g13jnr.png" size="10785" crc="0f2d061d" sha1="fdb7d857e74d30198689bc11cb0acaf060f3a797"/>
		<rom name="gahaha.png" size="7280" crc="ba34221a" sha1="7d6ac11182a9c9bb7c42e2d8c27e3f530a868838"/>
		<rom name="gahaha2.png" size="7322" crc="29395a6c" sha1="b3e7ffb81e0e7a858138e1dbc0591eda142f98a7"/>
		<rom name="gaialast.png" size="4691" crc="07cbcf27" sha1="0a5bef11c198d7c521d25cdef9f0e08bba89e989"/>
		<rom name="gakusai.png" size="10207" crc="9c631816" sha1="6dd11b95d4a1e9b20f57f6a444d22437a16797ea"/>
		<rom name="gakusai2.png" size="8669" crc="729be7e8" sha1="750bb46d6ba5dd43987594d79737c949cce04778"/>
		<rom name="galastrm.png" size="2216" crc="f5898c65" sha1="7582b9a72b23b587e0daf8af929bbfc2d14c4c2b"/>
		<rom name="galaxyfg.png" size="1779" crc="98f7ea45" sha1="113d4525ccd0039b45fd53397aef67da910c7601"/>
		<rom name="galemp.png" size="1173" crc="052e7ba2" sha1="4c0d201adf28c4469899c07274b42658ddd3d3c1"/>
		<rom name="galgame3.png" size="11730" crc="33cfc078" sha1="f250e9ed428307fca574f78677076b6bb711b64c"/>
		<rom name="galgame4.png" size="11734" crc="719ce8f3" sha1="21081b14c9ca650550948156d98e35dddf13ba24"/>
		<rom name="galmedes.png" size="1565" crc="8764de39" sha1="607e01162bb094e6842f0ab760e0dcdd0cce95b1"/>
		<rom name="galpani2.png" size="2000" crc="9d3a1196" sha1="83e8954f78ad99920051acfc5bd516a097cc63fd"/>
		<rom name="galpani2e.png" size="1971" crc="f3c8f061" sha1="031004eee8851214f786958461921e2ae858e04b"/>
		<rom name="galpani2e2.png" size="2020" crc="d7324ed3" sha1="10e019ee97db761d68c53b0ad85d33d0584044d3"/>
		<rom name="galpani2g.png" size="2015" crc="0349c237" sha1="0defe379fa0fc2f3a34d5b2a3793d120dffcb837"/>
		<rom name="galpani2gs.png" size="1981" crc="06328c1c" sha1="a2082313b157ddf4d776bf264959eaf4fc5d591b"/>
		<rom name="galpani2i.png" size="1969" crc="fc10144e" sha1="f05484ba64834e79cf53e64e13693be0c8baeab1"/>
		<rom name="galpani2i2.png" size="1981" crc="408b8476" sha1="946902188906cea5294d507b4054289d349d88f6"/>
		<rom name="galpani2j.png" size="2100" crc="0214b608" sha1="ad64ac2669d99d89ba65279f94d1bbb30dbd3051"/>
		<rom name="galpani2k.png" size="2721" crc="42edda9b" sha1="eb46a46ec1e61a8fdbbbc2ee7f2862e4bbda7295"/>
		<rom name="galpani2t.png" size="2004" crc="5c5f05ce" sha1="19c995ea47668261e54a6dd4e5fc1ff4105b70ca"/>
		<rom name="galpani3.png" size="4299" crc="7b685a4b" sha1="d0d91222387df64611d0af1c6f8e253baede1a33"/>
		<rom name="galpani3hk.png" size="4318" crc="c25ee7b6" sha1="e1c323c7d62003b86aaccacc513e306c9817d043"/>
		<rom name="galpani3j.png" size="4326" crc="4e3ae3ec" sha1="34edc539b6c8f2fac3e22c3fb8774527c16c440d"/>
		<rom name="galpani3k.png" size="1078" crc="5444a0c0" sha1="0da11bc5ac6e15966406cfc06336965991eabfa5"/>
		<rom name="galpani4.png" size="8670" crc="89fe2ea0" sha1="a171b6913d5dc89e80e12c0386396395d92ed89e"/>
		<rom name="galpani4j.png" size="1667" crc="5efe1d90" sha1="f43f1c0c1dbb4fe4471e9d79fd2aaa92feb80b2f"/>
		<rom name="galpani4k.png" size="4160" crc="9f264af3" sha1="a74b5acc90739f377a20acc383df96358ed3f29a"/>
		<rom name="galpanidx.png" size="1667" crc="2e40a295" sha1="88bab45c6feab3fd21b1790fc1230aee3c010685"/>
		<rom name="galpaniex.png" size="1668" crc="77aee446" sha1="ba0240e95d627196a51b8c4b9333dc4e07fdae62"/>
		<rom name="galpanis.png" size="1686" crc="04eb7194" sha1="f6efb1b2812c3007eab7159f0991ded1ffd5829c"/>
		<rom name="galpanisa.png" size="1682" crc="ebbb3cdc" sha1="6df4ee42cc43f0a042a5996d339245c95c66b498"/>
		<rom name="galpanise.png" size="6139" crc="9160cb7e" sha1="036b06a37378bbe8829059dbbe92e614f56f36f9"/>
		<rom name="galpanisj.png" size="1683" crc="91fcb9c3" sha1="d8f6c34ce4112b67fd892af4c86d1c615ff33498"/>
		<rom name="galpanisk.png" size="1432" crc="b32cbcbc" sha1="7e737abfcaf2d2921d775a3e59f5886a52ef76e5"/>
		<rom name="galpaniska.png" size="1953" crc="6ffacbb8" sha1="9293df9a20f94b87719447ec87be5653f542b5b4"/>
		<rom name="galpanisu.png" size="6296" crc="3b91e7ef" sha1="dd8714b07b1fda2fbf157c6709badc18296dbf94"/>
		<rom name="galpans2.png" size="1263" crc="24df3d66" sha1="0ab76d2fa0e838a381637ef5fd2f1c673b928ead"/>
		<rom name="galpans2a.png" size="1667" crc="f2c44ddd" sha1="6d1caa08db1202ebe20f31f91ab0dd175e0d728b"/>
		<rom name="galpans2j.png" size="1668" crc="03207c0f" sha1="2632255683a75cf6a501dddbc286bfa729d95aef"/>
		<rom name="galpans3.png" size="1123" crc="09863163" sha1="16e8d21caa7e53b6b81d317dce26742eb60e7c84"/>
		<rom name="galpansu.png" size="1003" crc="9b5eed67" sha1="1871aa38e3af6dc4b20bde375f9d94b2033dcc00"/>
		<rom name="galxwars.png" size="918" crc="d278b82e" sha1="9df6d4876fcdcc5bc6ead5aa68cdc4d1a8fa9e0f"/>
		<rom name="galxwars2.png" size="918" crc="fa964f2a" sha1="6b8ccc56ea0f4cf1719ac80e4397814cd03ca03a"/>
		<rom name="gamshara.png" size="7620" crc="618aa2a2" sha1="9f180dab839b1a885a1c84afccd6e5ef4c20c335"/>
		<rom name="gamsharao.png" size="7627" crc="daa85ad1" sha1="07471c4305516ee895daabebeb035bc5bb660485"/>
		<rom name="ganbare.png" size="1580" crc="e5396cde" sha1="46a2c70e01fc43057e6c6c62376cfe3e2128682c"/>
		<rom name="gangonta.png" size="3861" crc="d44fe16d" sha1="84a2311362f6b0323dc18fad31f5d664b4a80b7d"/>
		<rom name="ganryu.png" size="3665" crc="6fdc5bf4" sha1="a856ad15add51e9e5097380801943439425434e3"/>
		<rom name="garogun.png" size="2930" crc="c33b817b" sha1="eb1e845fbb53f7ea62527896f8f224e80321e127"/>
		<rom name="garou.png" size="8232" crc="b72ba889" sha1="071b53738b194e172bcbda26a8e54086d2ea1384"/>
		<rom name="garoubl.png" size="820" crc="19afba06" sha1="1d100f505f2405a401138500391d80cbda62d743"/>
		<rom name="garouh.png" size="812" crc="27392ff8" sha1="49b4ada8b48959042072b876df8aa4334c8aa641"/>
		<rom name="garouha.png" size="803" crc="0c87b8d3" sha1="d6f6aa6594d02ce022ebd5887aa498db0c28de6b"/>
		<rom name="garoup.png" size="818" crc="79a4ac90" sha1="f9ee39b9c30172257a5cf69b3ccd43ce79786a43"/>
		<rom name="gbbchmp.png" size="6592" crc="abc068aa" sha1="09a4920b41b2c05d04bf348c9122041960557f8f"/>
		<rom name="gblchmp.png" size="2341" crc="0aa4d72f" sha1="770c17af9aa5eec394d8ff0b8dd2cb120d3c9364"/>
		<rom name="gchgchmp.png" size="6418" crc="91160b1f" sha1="8310d97035eb1216f02914a1b2007c08e5603acc"/>
		<rom name="gdarius.png" size="4458" crc="e390a903" sha1="4f9a3f3c3427f7464eecd8f4c1ce8ba6e011e48d"/>
		<rom name="gdariusj.png" size="4458" crc="bdc1e1f6" sha1="d5758df30919449e744556c17cd05c7636095ba3"/>
		<rom name="gdariusu.png" size="1230" crc="91cdf110" sha1="baef4536e70f9e8372aa8e34cf6d7c2809e025f4"/>
		<rom name="gdfs.png" size="4092" crc="5d614e61" sha1="15aa00c95284c3a9f070865395caa4f168661dd5"/>
		<rom name="gekiridn.png" size="2975" crc="1404a5cf" sha1="be8cba70b107843d329032c4de807237da80ac9e"/>
		<rom name="gekiridnj.png" size="2973" crc="8affc427" sha1="0a2a1e4b2a89ac0ff11a19ff3fea12053e7cdefa"/>
		<rom name="geminij.png" size="3551" crc="49f766f6" sha1="2a4412d18384e5fd757b2fe48d0dce6dae3f679b"/>
		<rom name="genix.png" size="2632" crc="8f8b93ae" sha1="fea9f68c50e9de75a4b2906bad8b454f32156191"/>
		<rom name="getbassur.png" size="8862" crc="76fce5bd" sha1="ee676732efe7420967d15756a33f97b1eb58b22e"/>
		<rom name="gfire2.png" size="1328" crc="24d5c66d" sha1="59cd45840dc10737a7bd2f751bc3305b080243a9"/>
		<rom name="ggisuka.png" size="6653" crc="578c4196" sha1="2faf01357a34b065067e23ab5d30d5861f624623"/>
		<rom name="ggram2.png" size="24410" crc="0896e7bc" sha1="585977841bd1eb0e7a470acf9b26575d72e025b7"/>
		<rom name="ggx.png" size="6475" crc="f14b9572" sha1="636d69f88d7063ed107566cac1788a70a993ab81"/>
		<rom name="ggx15.png" size="8293" crc="a8ff0b78" sha1="c4cf2f04427b1adcb28f1951928924f3e1669a62"/>
		<rom name="ggxx.png" size="12467" crc="b87e7cb1" sha1="ea8d4032faf161f3bf3c8b7fad6b4e4410915965"/>
		<rom name="ggxxac.png" size="7525" crc="09e06c30" sha1="7a9021fecc47f27fe3555c424465f6156c975361"/>
		<rom name="ggxxrl.png" size="12371" crc="4f80f722" sha1="aa1157a47bb6977247385c7a47844ddf31c515e5"/>
		<rom name="ggxxrlo.png" size="8625" crc="935e9478" sha1="0746d488bf2c9aa9ac3284d42ba9e7b0f583f814"/>
		<rom name="ggxxsla.png" size="7196" crc="2c350b8e" sha1="3d0b598ea1d57aa54eeb2081ded616fdbc87371d"/>
		<rom name="ghlpanic.png" size="3658" crc="821710df" sha1="07886b4556129bd0b81f3d6ba9b9e57a52985582"/>
		<rom name="ghostlop.png" size="6283" crc="5d3ec202" sha1="e9e31e3774a49925fb6cf248a47fdbf34678366e"/>
		<rom name="ghunter.png" size="601" crc="347d91b2" sha1="75b0ebbd4517dec9a26231f2033e82b0c51550f6"/>
		<rom name="ghunters.png" size="632" crc="7714161a" sha1="e47066202f59ada0b940ac0fa88dfc781fc6f80b"/>
		<rom name="gi_l3.png" size="535" crc="346251a6" sha1="19d62f4c9bcd6456f8bdc61bd9ce476d02d903b3"/>
		<rom name="gi_l4.png" size="535" crc="7b4f404b" sha1="126727aeb5609dbc89adb95d5e765ff2db3d796c"/>
		<rom name="gi_l6.png" size="535" crc="4bfbe5b3" sha1="0ee71f3952ab3f70897208931d7f31ce3c158479"/>
		<rom name="gi_l8.png" size="535" crc="b766691d" sha1="fdfc87fccf07360d6a1dc80ba7f8fde0d587aaa6"/>
		<rom name="gi_l9.png" size="535" crc="af3c3be1" sha1="908bea434495490f4a05b81b886d9006092565b3"/>
		<rom name="gigawing.png" size="1825" crc="ecb22d89" sha1="97ebe64444171bba9326d8080024d063cfc36014"/>
		<rom name="gigawinga.png" size="1999" crc="8eb3e6b2" sha1="2f6dc5197094b741adbbea93a25a0d4a748770e8"/>
		<rom name="gigawingb.png" size="2002" crc="2ed80d85" sha1="b33b9bb8c32b6df07d0b8c4c1b85b9e514fb65bd"/>
		<rom name="gigawingd.png" size="1833" crc="647403e1" sha1="b044c976377007f99f6353f78789ab02fefd98a9"/>
		<rom name="gigawingh.png" size="1830" crc="ac0d3981" sha1="24ce7c5666d13802b380b5c6e657a41bfce53eaf"/>
		<rom name="gigawingj.png" size="2000" crc="6b15b056" sha1="7193a59630e3abfbcbee28bba03b492cc10c9234"/>
		<rom name="gijoea.png" size="2100" crc="c3ef4370" sha1="feef81efe113d52adf13e489e24d813a1e2ea41b"/>
		<rom name="gijoeea.png" size="2114" crc="27795e12" sha1="b875512f90d883d8e936258bbc56f9ec980c881b"/>
		<rom name="gijoeua.png" size="2099" crc="4ffe5b58" sha1="0278d6e592cbdaf0a73b641cf0e44c62cae56d15"/>
		<rom name="ginkun.png" size="1202" crc="2fa0efea" sha1="ba3eb5dbcad1943591be1a4fa2247a6a36d2b964"/>
		<rom name="gjspace.png" size="5357" crc="147a3be5" sha1="b69812b0dfc44c486a0c0af19b700851292c3366"/>
		<rom name="glass.png" size="3307" crc="56e091f4" sha1="3a4fc6bee5e410fda10c269d820704caca7993bb"/>
		<rom name="glass10.png" size="3296" crc="76c83c27" sha1="ada8f462b14f8aa12f78cebb39667201673e82f5"/>
		<rom name="glass10a.png" size="3296" crc="08d0db62" sha1="aa776bdf98988810948f8177a36cd5ec88e9168e"/>
		<rom name="glasskr.png" size="3332" crc="a0a7a090" sha1="9e9a10a028993a90c4491dcf94b677b1caca86fb"/>
		<rom name="gldneye.png" size="10159" crc="9fdefb25" sha1="164af64f74969e4cc563eb7dd4b04bb5668900da"/>
		<rom name="gldneye_402.png" size="600" crc="9638f10f" sha1="9e7f71556900aa742df5cfaede60b963608a562c"/>
		<rom name="gloc.png" size="13875" crc="35e62a3b" sha1="2984f8cb29f136e36b8444fc9a20f0728b84d65b"/>
		<rom name="glocu.png" size="13872" crc="c79b6850" sha1="1d0fe830bd1c0698281f5bf557835bb3fa59454b"/>
		<rom name="glpracr2.png" size="6963" crc="ea5af7c5" sha1="3dbfcd0a058841180952caca7fcbacc17a012023"/>
		<rom name="glpracr2j.png" size="6962" crc="d0f6c30e" sha1="69259a45fa504c0adec8532c4aaffdab3e36acc1"/>
		<rom name="glpracr2l.png" size="6970" crc="124021c0" sha1="0bf621cc7300a30821c78f3c2b611492b291eb17"/>
		<rom name="glpracr3.png" size="3160" crc="1d4e9ad4" sha1="efbfdfc23620ecb33d3cafda3c9c13ab28df6aa1"/>
		<rom name="glpracr3j.png" size="3159" crc="f34c0bef" sha1="3f0d0dc1ea00b8a0312f2f4fb16a15180507ae87"/>
		<rom name="gnbarich.png" size="1601" crc="6dd25d69" sha1="645e402bb1091e9b4c44f4c5125b47257816dcb7"/>
		<rom name="gnr_200.png" size="1136" crc="f5e740a0" sha1="4365b317335fbb3a9ea1aed252e5af40e70822d8"/>
		<rom name="goalx3.png" size="3309" crc="018b1194" sha1="432f49788075f827fcaceadf9d75e61a231decb3"/>
		<rom name="gobyrc.png" size="4092" crc="ce919631" sha1="2cf0f5ff677cda586457d294b08d14cd0ecbdffc"/>
		<rom name="gocowboy.png" size="2231" crc="f4512587" sha1="b585f93e21a2a8511f9462efb9436953c95761fd"/>
		<rom name="godzilla.png" size="3500" crc="99546b06" sha1="59825f9c7e72ec851f246f247eaccd24f65dc1e5"/>
		<rom name="godzillp.png" size="10168" crc="da1970ff" sha1="2e1916da138316086f969348397216dda8ecdde6"/>
		<rom name="gogold.png" size="1821" crc="535afaf2" sha1="968e610433ea39e2f99289aca2c1cbcba53ab7f7"/>
		<rom name="gogomile.png" size="1666" crc="b71163d4" sha1="22caf002c2e4952bdcbd53e7504d0090fb978c47"/>
		<rom name="gogomileo.png" size="2067" crc="a65e84aa" sha1="1f70ada09fe2ff88fe915bd5ed0b8396b0039d1a"/>
		<rom name="gokuparo.png" size="13976" crc="83ec591f" sha1="2de3ec8ed4fd756ce4a1f61c8ce470056798ba5a"/>
		<rom name="goldart.png" size="4292" crc="be8373b9" sha1="132a5b6694b1530c5c4fcb2c9b962889e3711e57"/>
		<rom name="goldartp.png" size="4295" crc="2d6ed79c" sha1="4ba2e80f2ad9a7fc4087ecf0540a999edb032ace"/>
		<rom name="gondo.png" size="1636" crc="66249a63" sha1="e0678f7894d54dca24cbf6388252884416b4e0a9"/>
		<rom name="gondou.png" size="2722" crc="9265324d" sha1="17ac2783abe96131a8b1286cc258c5bb62258f98"/>
		<rom name="goodejana.png" size="2235" crc="243a516b" sha1="9ba2c9125e063bfe14aabb139c04bab6e34a3562"/>
		<rom name="goori.png" size="5303" crc="5fd5899b" sha1="ae45fffe6923e06753137201b45e5ca23267d13f"/>
		<rom name="gotcha.png" size="4953" crc="d28b6764" sha1="03d935bf628d34b1fdfd4cd5f35961b10e9bcbf7"/>
		<rom name="gpilotsp.png" size="2928" crc="8a2d8961" sha1="63207f17eed472623fe99e05ba2822b6e6a754de"/>
		<rom name="gradius4a.png" size="7713" crc="f7c6e525" sha1="3ff4c1fecb5fd05b27f775adda829957cc6f14e8"/>
		<rom name="gradius4aa.png" size="7708" crc="d8b700f6" sha1="faafd26a383d06c27ae691f7bf4a865235070821"/>
		<rom name="gradius4ja.png" size="7657" crc="90e9c466" sha1="1f0b84469bc69265371370f620f6762defd012bf"/>
		<rom name="gradius4u.png" size="7708" crc="01e0a448" sha1="bf9793d21995d8e8e39b5c530e979429068066ac"/>
		<rom name="gradius4ua.png" size="7708" crc="315401b0" sha1="edf2caf0b71c18e525d451ff1ab43a70ae6a421b"/>
		<rom name="grainbow.png" size="3048" crc="5c35e52a" sha1="ebbe889a765755195cbeec62d9eca3cb2f5983d6"/>
		<rom name="grainbowk.png" size="3048" crc="2d191843" sha1="f835fce1b7676df2edb69f4b887655f1581f800f"/>
		<rom name="gram2000.png" size="10305" crc="14714609" sha1="00bf3c2b43a27241b91a5f49a732015dfc1cce6f"/>
		<rom name="grdians.png" size="2430" crc="a273d9c2" sha1="54a87e93f193792fba670e13eb7c8e8fc87b8d83"/>
		<rom name="grdiansa.png" size="2444" crc="6c1c3501" sha1="606e68a8a14e05da7f556a4e17decf8ffdd818dc"/>
		<rom name="grdnstrm.png" size="19265" crc="b3f83b07" sha1="99ae0d9535990ae23679357b75fd5d53374477d4"/>
		<rom name="grdnstrmau.png" size="11924" crc="42209288" sha1="f15442e74dd498f6d960f4ef93a27b2a81e2d106"/>
		<rom name="grdnstrmg.png" size="11531" crc="ee042640" sha1="1cb9461afa3d7a7171cd806b13e4a78d064a3f6e"/>
		<rom name="grdnstrmj.png" size="11828" crc="382e8764" sha1="f8c788fab6a74c0231116dfcc8efad3c3a71242d"/>
		<rom name="grdnstrmk.png" size="11555" crc="482aab4b" sha1="015a3e8fc3c3f3880d54c786a27f5589f22851f3"/>
		<rom name="grdnstrmv.png" size="10821" crc="55fa0583" sha1="52d5afa915655db100a4bfb89d6bf559e80f3495"/>
		<rom name="grindstm.png" size="911" crc="666247b4" sha1="5bde08ded8af0c330ebe400b4186b35bdcf62d06"/>
		<rom name="grindstma.png" size="923" crc="701909df" sha1="a7fa8f9cb697eb2eea1ef424cbcaaf4422dcbf2f"/>
		<rom name="groovef.png" size="1555" crc="9bc3a677" sha1="a07c09bf505b693e51b2d788c1b9ecbb6c1bec9d"/>
		<rom name="groundfx.png" size="2204" crc="d59b163c" sha1="517d6ce50a3f89cc4595917f743c820bda0f19f7"/>
		<rom name="growl.png" size="2069" crc="184def35" sha1="fd9fce61b42a2f0ffdde24c24d6537aa081734ea"/>
		<rom name="growla.png" size="2062" crc="9a1d3c3a" sha1="932a52859f2795443740836ea7cd2fb954c1b30f"/>
		<rom name="growlp.png" size="2073" crc="e3fca57b" sha1="982d3e1a4be81d5589a6d2e972e56dabf00ddf51"/>
		<rom name="growlu.png" size="2061" crc="d1575127" sha1="f8f1f6aea6f39bd8ee6bb881e106536a15f7f16a"/>
		<rom name="gseeker.png" size="2114" crc="411a5a3b" sha1="bfd25995011a0d4a5293183bf21dac4831727f9d"/>
		<rom name="gseekerj.png" size="2108" crc="138eecc1" sha1="2f87e88aedcdbf0ee35d5b78079796e4204228fa"/>
		<rom name="gseekeru.png" size="2116" crc="f51787e6" sha1="2e85025e72312c2545fb8ce645ab5e70e8d6ae45"/>
		<rom name="gssytts.png" size="25325" crc="85bc7452" sha1="fc1d6a4439a4efeaf911c2fdbbbee93812755cae"/>
		<rom name="gstrik2.png" size="1172" crc="007b77c4" sha1="cc27a0687222154e6140c4fd9fa418b2f361569e"/>
		<rom name="gstrik2j.png" size="1261" crc="d2289727" sha1="ea7760c00ebd190a0eb482a34fec5ad86e3a82d8"/>
		<rom name="gstriker.png" size="1209" crc="4fb2afe5" sha1="154324348163409fc4b165f41b643a6b0eec651d"/>
		<rom name="gstrikerj.png" size="1285" crc="f19b330b" sha1="a2ca3d2a08d03d72ce4c4efaee315cdfe7e7f504"/>
		<rom name="gticlub2.png" size="7362" crc="68ed7ef8" sha1="2b9f522a6229388d26e128bbde363bd7c8a4df06"/>
		<rom name="gtmr.png" size="1563" crc="92cc42e6" sha1="6b5178214d01262e45443270c88254b34de57078"/>
		<rom name="gtmr2.png" size="1280" crc="62e3f223" sha1="9e3353b6149e463f670066a45603384404a2124f"/>
		<rom name="gtmr2a.png" size="1410" crc="9e6f1166" sha1="3e4742de32a104967f7618b4880f313a8566e74c"/>
		<rom name="gtmr2u.png" size="1399" crc="854417e9" sha1="249eab80644bc79bd735910932c3b89220d8fa60"/>
		<rom name="gtmra.png" size="952" crc="6a3b4da9" sha1="ee9fe801b5f48b16fb197b5bd56c765244f6ab07"/>
		<rom name="gtmrb.png" size="1099" crc="73cb39d0" sha1="12c1fbdc6e504aa78252f501454755a6945216e1"/>
		<rom name="gtmre.png" size="1690" crc="1eb66366" sha1="76cd8eca6fd733b245940669b816b280063ccc92"/>
		<rom name="gtmro.png" size="1141" crc="e4dd3e65" sha1="b84468a65812a7bcbb7cbe307e8f6ad6d8ece063"/>
		<rom name="gtmrusa.png" size="1686" crc="35ffe29f" sha1="0d765e641398bee3075f1390606c306ea3a2d981"/>
		<rom name="gtrfrk2ma.png" size="3935" crc="233d7059" sha1="fd63bc1de7fab8be6862cf043e0254a9022358a2"/>
		<rom name="gtrfrk2maa.png" size="3907" crc="92313d2e" sha1="c481e893c5e003a55eb83db34f57f928508d34a6"/>
		<rom name="gtrfrk2mja.png" size="3821" crc="6e779cbd" sha1="22cf42149d53a6b62e8a12a95741f20bca3ee614"/>
		<rom name="gtrfrk2mka.png" size="3907" crc="cd4584c8" sha1="9c92ddacf517cf92a4d307b97952853d4bd6da13"/>
		<rom name="gtrfrk2ml1.png" size="3832" crc="098bdf68" sha1="1c9f4c0a4030fdbdefb9756ea73b9434eb32d095"/>
		<rom name="gtrfrk2ml2.png" size="3832" crc="312dbb27" sha1="599d5fc47ebdd28fecd49d713ca2ba8613d5e8b2"/>
		<rom name="gtrfrk2mua.png" size="3935" crc="4869ac9d" sha1="bcc79b957b737598c1f9f83725703136a7e8d003"/>
