		<rom name="combh.png" size="2934" crc="b0c953fe" sha1="f293d5dd942bb7dbb457af6718a2e27cd80ea03d"/>
		<rom name="comil.png" size="25211" crc="8383550c" sha1="62c8e6cbda9602e3eb9f128d0381dbcc59df6ff0"/>
		<rom name="commandw.png" size="27908" crc="a95d80b9" sha1="53e73d6fb7848f60dd13d9b56ce86bf7635bbb46"/>
		<rom name="complexx.png" size="977" crc="2e7767e3" sha1="7c61dd9e7802d7e033875e4f1ffda15ec1095b7b"/>
		<rom name="conyfght.png" size="15382" crc="5aa906e8" sha1="7ee3b88fc01a66ef21d5bdb1b6286d48db85c0bb"/>
		<rom name="conyteni.png" size="8551" crc="ce44ea89" sha1="23ea50a3212e08ca70f33de08a5a81c8a2d264f0"/>
		<rom name="cookbib2.png" size="10180" crc="2f584416" sha1="bf341ef535d320d5f4a830c4fe929e23d9388a28"/>
		<rom name="cookbib2a.png" size="10545" crc="0126764b" sha1="7f9497ad9bdf1d0676a8e358ba0cbc7f7d373826"/>
		<rom name="cookbib2b.png" size="10572" crc="7327dfea" sha1="b833236de3609e3995c330f19ea19a4200726c85"/>
		<rom name="cookbib2c.png" size="10902" crc="bcba0a43" sha1="7b5098fa7e64856f80c69ca80d529d11a96966af"/>
		<rom name="cookbib3.png" size="15047" crc="6c90e3aa" sha1="28d8818f59bffb2ef470eace52a1d36d737246a3"/>
		<rom name="coolmini.png" size="51291" crc="14d37fce" sha1="96762901e680530ca7576107492fd80ecf83312e"/>
		<rom name="coolminii.png" size="47719" crc="faeeb0a8" sha1="7c36dfc2f77370afbb00ae143e25bf0c6174438b"/>
		<rom name="coolpool.png" size="2965" crc="4e383bbb" sha1="3a9fda5064ecb9127a9a259dc86c1d6874eafe1d"/>
		<rom name="cottonbm.png" size="71427" crc="707b8ab6" sha1="24de2ca88acc274f470f26ec77897a45daaf1b25"/>
		<rom name="countrunb.png" size="6197" crc="6a56461b" sha1="1c33f12294a20e82ee3fc08360881651a86361df"/>
		<rom name="countrunb3.png" size="6235" crc="e017b650" sha1="bd7e3a5f6f62f497edcce2caee7fcc5595cdf486"/>
		<rom name="cps3boot.png" size="39847" crc="7b2b8a40" sha1="91cabf857bd03c347c09fea46ca1e0f42f03edf2"/>
		<rom name="cps3boota.png" size="25225" crc="be6f4d70" sha1="1e58df569d9626f3b26f417a219b6bd2752b0da0"/>
		<rom name="cps3bootao.png" size="27984" crc="25334bdb" sha1="a16b86544716f54b1949744a178591e1a70670b1"/>
		<rom name="cps3bootao2.png" size="24775" crc="1cf6080d" sha1="9d6c690ab938e51a6832de651943a4abd3194fae"/>
		<rom name="cps3booto.png" size="38253" crc="62d1b776" sha1="e4d98f3c1094cb5bcb3ef6d9593dd8fceb59c9f9"/>
		<rom name="cps3booto2.png" size="38151" crc="eb73573d" sha1="2feee5e34cf63a003807a8e71a18422c0c6e053e"/>
		<rom name="cps3bs32.png" size="26103" crc="0f83e43e" sha1="5144ca91c6182e94f5a6bceab94614621f7c5492"/>
		<rom name="cps3bs32a.png" size="27702" crc="714b3b50" sha1="f7bef97396ad5f1c8d9e4610a4ef0b9147a5ded3"/>
		<rom name="cracksht.png" size="3704" crc="c535bc82" sha1="78e2c0ea308ff135a5899a9108247e0f6d1dc289"/>
		<rom name="crazyfgt.png" size="32478" crc="5697c7d9" sha1="b64cf4cfee5d1f6c6bbd3d8d34c4df29940efa82"/>
		<rom name="crazywar.png" size="18953" crc="a3c24497" sha1="56e16388ea1cfcc36663f68a17fe4dab7059a0db"/>
		<rom name="crgolf.png" size="1384" crc="5c67c22f" sha1="072c87bc880b13f470345a2b3688ae4a739063a7"/>
		<rom name="crgolfa.png" size="1383" crc="c7b935eb" sha1="d08d13099d98dce3d98860b6ec626da14258fb11"/>
		<rom name="crgolfb.png" size="1390" crc="b398e9ae" sha1="5095dca36982cef92627344f34f16c9230c36816"/>
		<rom name="crgolfbt.png" size="1484" crc="0d466b7c" sha1="f7228141dbefc9385073bf1745ff616727bf2c1f"/>
		<rom name="crgolfc.png" size="1478" crc="1765cbf0" sha1="a96fe129d006e62f538debbeba2d6bd2a9229d45"/>
		<rom name="crgolfhi.png" size="1389" crc="fc734d99" sha1="64feed044534afd6ec01ec9ea65eb94c7685e661"/>
		<rom name="crimec.png" size="9997" crc="bc695fac" sha1="e2aca4f2ba144ec36e29f865482b7fa8ab5df10d"/>
		<rom name="crimecj.png" size="10317" crc="7ee652e0" sha1="c0a6c0afb327648ebd43654cf888a3c4cc598532"/>
		<rom name="crimecu.png" size="9994" crc="2ee7eb40" sha1="80ab0e694aab9bb271b9df89c980b7e51bce1c2a"/>
		<rom name="critcrsh.png" size="26406" crc="bfa6ea85" sha1="5ebc3e5ce16c23517f4e6cf9a43017532bf90203"/>
		<rom name="crkdownj.png" size="9863" crc="98e6f9b7" sha1="3066dcb8fbb733f595b52b540a634cca440445b6"/>
		<rom name="crkdownu.png" size="9998" crc="6fc568f4" sha1="54e3997e967916a01d7edb0bc861cc273f467d85"/>
		<rom name="croquis.png" size="19411" crc="dc768480" sha1="96640fb0735a00a40ecb07d69a905528bcf2e68b"/>
		<rom name="croquisg.png" size="19441" crc="8dd81d4e" sha1="a9f2679e327fa970cd330cf0b1a88dbdd77cdbb1"/>
		<rom name="crospang.png" size="13924" crc="b6cd2b7d" sha1="b7c3aa30e4c42c2bef4928c152fb9dd988452e39"/>
		<rom name="crossbld.png" size="5534" crc="d2dff4a1" sha1="16a2661a8bb17fcdac766f326be2f134253e457b"/>
		<rom name="crossbow.png" size="8323" crc="436274af" sha1="5dc8f0d108f59908adaa9c24164ea026d9d07b0c"/>
		<rom name="crshrace.png" size="10319" crc="2f708059" sha1="54b0b4b2033a7a044acc792592f905db11cbed3d"/>
		<rom name="crshrace2.png" size="10701" crc="6a1db4c2" sha1="a5b79362b1fd8aa6fcf4249008a0b60ff549f008"/>
		<rom name="crshrace2a.png" size="9874" crc="e22c3691" sha1="16d39a0c1bdadba331f27b10854d0634abb690ab"/>
		<rom name="crswd2bl.png" size="17080" crc="a8e119ea" sha1="9aa03ff599c9ef2468ee620a4fac63cd39727067"/>
		<rom name="crsword.png" size="16385" crc="02e5a50a" sha1="24af85d080c42b0d224a72a04d14e78d99e65583"/>
		<rom name="crusherm.png" size="15137" crc="dcbe25fe" sha1="69229866bb353f9f064a76a2dc16db01c03ab18d"/>
		<rom name="crusnexo.png" size="279515" crc="7ae2ccc7" sha1="e0ba3e3d1b3051c5964d4d4dca1c13b0bfd5ef8c"/>
		<rom name="crusnexoa.png" size="296072" crc="d248c30c" sha1="8e017abd1395ef33f76a9bb2e160ee914ebcb7e5"/>
		<rom name="crusnexoc.png" size="299804" crc="1abe9db2" sha1="1d603e8b8500e96119edbaccf6872157e4e9dc6f"/>
		<rom name="crusnexod.png" size="285780" crc="2807abe4" sha1="f3d01ba197a21d1ad262c39e07af6ed28ce12c3f"/>
		<rom name="crusnusa.png" size="104843" crc="c1114805" sha1="0592e635c377b8c02d35e96328e808723eb114c0"/>
		<rom name="crusnusa11.png" size="132662" crc="ec5f8f5e" sha1="128014547bb2aebd9f6f2f58f49ed204f037c210"/>
		<rom name="crusnusa20.png" size="133319" crc="24b1f888" sha1="0c629b4474408cf7ad88220dcff0a8780b6ecb27"/>
		<rom name="crusnusa21.png" size="133378" crc="4819b260" sha1="893d0914bb59ca474734f2bb50cd9de62a7ef616"/>
		<rom name="crusnusa40.png" size="133047" crc="f77d6186" sha1="1661aac378b308261fc0255c449d98774218a9ff"/>
		<rom name="crusnusa41.png" size="171857" crc="400fa853" sha1="a64354e508a92d69791576973b27a6cbda153efa"/>
		<rom name="crusnusa44.png" size="106456" crc="389bffa4" sha1="8a9c069df09384ed68110bcbc5c5a399f6cbf563"/>
		<rom name="crusnwld.png" size="122899" crc="38602a3d" sha1="762fb244c673f98190ec7f9c6c15248055c6113a"/>
		<rom name="crusnwld13.png" size="106409" crc="09a84c71" sha1="db0b39fed0c31c1318d5fe1309574e9228709a8f"/>
		<rom name="crusnwld17.png" size="102023" crc="d09b0018" sha1="ac20716b741915970d0b4c64c47834d6c5f102d9"/>
		<rom name="crusnwld19.png" size="122315" crc="3aff7a94" sha1="5ad419bcfb7a8c71027352dfe5b7fb2013fec8a4"/>
		<rom name="crusnwld20.png" size="102485" crc="d49798d1" sha1="b00e7da23aeb9d7144cf2874ebf1b8bdeb2c7e7a"/>
		<rom name="crusnwld23.png" size="122126" crc="b531976f" sha1="819b547aebbf53e0619c51054e973f2bae80e51f"/>
		<rom name="crusnwld24.png" size="163088" crc="39edd3b4" sha1="71537189dace5cbcf1f561706311a4eba82158b7"/>
		<rom name="cryptklr.png" size="75323" crc="3028255e" sha1="ca5a71acd79738c55ed1be05a36c2a4f8fbcec56"/>
		<rom name="crysking.png" size="34432" crc="648ea6c8" sha1="da418c2912dde632090cb0b54f93169a3948be3e"/>
		<rom name="crystal2.png" size="14743" crc="4b641a73" sha1="b2797aef0da5e3428574cde5e5b555c99eb1000b"/>
		<rom name="crzcross.png" size="9945" crc="db6c4bc8" sha1="5c93ac843929fbaa925ccd4e90c46652cbbb7900"/>
		<rom name="csclub.png" size="28314" crc="efed2784" sha1="30c1e41a09ab829f37376c45e4a96d0c001a0451"/>
		<rom name="csclub1.png" size="22728" crc="3840f310" sha1="913858b2618655e162a8bc6bd2736855b82b255d"/>
		<rom name="csclub1d.png" size="23356" crc="e8c8b61d" sha1="f0331c2a589ce73d8a05bfd715d41e5215861ca0"/>
		<rom name="cscluba.png" size="27769" crc="15d91cb4" sha1="3cd681aabc88b3d85977779bbf84232a495fdd36"/>
		<rom name="csclubh.png" size="33034" crc="cbad3f42" sha1="e8d87db2e6c247db09473872e821567094ed2b93"/>
		<rom name="csclubj.png" size="34836" crc="8ba91420" sha1="c6c229b7d40792ab4d526d94f896c72dec8a0ebb"/>
		<rom name="csclubjy.png" size="33131" crc="cd45fa4d" sha1="ec6d3c6d0d84895216973a174ca37c26d4d42524"/>
		<rom name="cspike.png" size="254505" crc="863bc458" sha1="ae4ecb4cb4463747a6fc586fec8f8db64d7065a7"/>
		<rom name="csplayh5.png" size="13146" crc="3e21453b" sha1="c8192b80860f54447d3250c0a56564626f5e9c44"/>
		<rom name="csplayh6.png" size="7155" crc="f2c2d17b" sha1="a9ce31caa4ae98968a2a067c2d559ceb237f0b36"/>
		<rom name="csplayh7.png" size="8525" crc="8e88fb76" sha1="debbfca7c289abc7c657e2073df7884ea5874f3f"/>
		<rom name="csprint.png" size="14158" crc="474b18be" sha1="55264a38d8f458139726e86841d7625bc1ac9068"/>
		<rom name="csprint1.png" size="14534" crc="3071c2b4" sha1="fe54f764c222bc29c04c9d1e1d4228586755b52a"/>
		<rom name="csprint2.png" size="14598" crc="659b8d94" sha1="5619e8f13749c868aeb6cbdcd403f0e0f4285e72"/>
		<rom name="csprintf.png" size="14716" crc="254335cc" sha1="7c2af258d7cf611694ed0f0ea86b98619253e604"/>
		<rom name="csprintg.png" size="14960" crc="4385e436" sha1="e97b92988d059d44d15efbd0063e5c460d87fa25"/>
		<rom name="csprintg1.png" size="14991" crc="df3578e6" sha1="159caff6e9661f9cb6b563d4079317cb9ca83dd0"/>
		<rom name="csprints.png" size="14810" crc="6fe9b7db" sha1="1fd58f0cd59d8ca46f66de36dc19b0dde8392465"/>
		<rom name="csprints1.png" size="14672" crc="9be68a87" sha1="ab08fef15e7ad054e80495fdc531737ed46256c2"/>
		<rom name="ct2k3sa.png" size="13154" crc="f82658d2" sha1="8cfb00056c2b9875824f9e159d13fdeaade73386"/>
		<rom name="ct2k3sp.png" size="11915" crc="b183e118" sha1="63b43e3c822a17dee00647d8dfdcbbbffdae66ae"/>
		<rom name="cterrani.png" size="2408" crc="d6977152" sha1="18e198840fbe368e0d9938ca38a2cc077fd0be7b"/>
		<rom name="cthd2003.png" size="11589" crc="53610408" sha1="6864a8eda7bb9969d581f49d7aad187e46d61b41"/>
		<rom name="ctribe.png" size="11723" crc="4822d84d" sha1="0553aa237b34ef6e9a0e75e2db572a0285cd988e"/>
		<rom name="ctribeb.png" size="11688" crc="04ae4141" sha1="ca23fb71e8c77c590cec6ca2313e8899e0e013fb"/>
		<rom name="ctribeb2.png" size="11686" crc="b1e23cfd" sha1="4aadc56b4643a55c0a5291a1ddcfb0ca35aa154e"/>
		<rom name="ctribej.png" size="11387" crc="370a753d" sha1="a7a47bd6e542eb9425ab1b1cc0a3ff70ffb7212a"/>
		<rom name="ctribeu1.png" size="11734" crc="153778e8" sha1="ba5d6a5da5436c26de94976158dd7555ef614319"/>
		<rom name="ctribeua.png" size="11730" crc="0c0b0158" sha1="30505c665e06c6dbc8df6fd66fdbe20cdc74c7e5"/>
		<rom name="cubeqst.png" size="48834" crc="d55d8167" sha1="f193317a2f9c9834fec0b55bbefd049479eb589e"/>
		<rom name="cubeqsta.png" size="28664" crc="b1fab5b2" sha1="c0eeaf518b039b9cdbfcbc7c8a2382fbe912e496"/>
		<rom name="cubybop.png" size="15766" crc="9c11ea29" sha1="8306810029bb701b2b15bcbff79bb6b8b9e268ff"/>
		<rom name="cuebrick.png" size="3898" crc="1d167604" sha1="5b9923e0484f4c1f7eda57d54141d6ef8a8c822f"/>
		<rom name="cuebrickj.png" size="4606" crc="e7a22343" sha1="8f39e55a1401dd9e831daa9eff3519976afe5b97"/>
		<rom name="cultname.png" size="11290" crc="712d1b98" sha1="30fea7a616568c5fbd795476411f27402a6a6460"/>
		<rom name="cultures.png" size="21045" crc="f1d2902b" sha1="0bb69380459ad09e73461b8d86e93e4421179248"/>
		<rom name="cupfinal.png" size="14050" crc="1268db5e" sha1="d2695bf6cc96a7aa2b79e3ffeda91cc00935370a"/>
		<rom name="cupsoc.png" size="20259" crc="1b95d7ba" sha1="3f4e6b11c16df019df9532fbd1e22853b15a0ace"/>
		<rom name="cupsoca.png" size="20424" crc="7e46e151" sha1="6c4874fa4e367cf92a94ddd679cd67e838b8d9cb"/>
		<rom name="cupsocb.png" size="20302" crc="d6a93c5a" sha1="eeec8c24ca12147c2bb0244541602be4f16838de"/>
		<rom name="cupsocs.png" size="20537" crc="e46f6d46" sha1="ef3865a9e9cb734a4febb1fc85c3679e75158433"/>
		<rom name="cupsocs2.png" size="21222" crc="bec3f69c" sha1="a839b7210df8136c93cfa8e345017fdb6b018d9a"/>
		<rom name="cupsocsb.png" size="16356" crc="9cee84b1" sha1="4fbfb9de2b1a078f622288a66abe89d37a35e805"/>
		<rom name="cupsocsb2.png" size="17096" crc="caaa8c92" sha1="9a7264dad39eb3bed12a5339df0e24d10c78873b"/>
		<rom name="cupsocsb3.png" size="17508" crc="33b717b0" sha1="44257b887de52c3cc5d1be08bc9c4796891ef32b"/>
		<rom name="cupsocsb4.png" size="19773" crc="d68408c9" sha1="7d35b9f95ded619a5bee88ffa61e9c19ebdc3dd3"/>
		<rom name="cupsocsb5.png" size="19577" crc="6ee73474" sha1="800c91b663862221ce599ac303d67f957803b62b"/>
		<rom name="cutefght.png" size="19641" crc="0cfa8037" sha1="6d00c8c4b6450b2680ac117253db5824a5b8c4f6"/>
		<rom name="cvs2mf.png" size="162200" crc="7a390f4b" sha1="f7c572da808bde06f6ab81a7fb6a10efaa16c1fe"/>
		<rom name="cvsgd.png" size="131408" crc="b3b0743d" sha1="d172e2c1a004b9c16f846f71ac1dd6765496902e"/>
		<rom name="cworld.png" size="17721" crc="ecca71bf" sha1="b42a73f6ed39f875f40554ab39cca5a4bf9724c4"/>
		<rom name="cworld2j.png" size="17800" crc="3e340c6f" sha1="a609ea0bf7c306ca3bd86ca98becab6192442d28"/>
		<rom name="cworld2ja.png" size="17846" crc="76390096" sha1="a3f595d8bc951ba5a016685e81ebaf81a1274f0e"/>
		<rom name="cworld2jb.png" size="18287" crc="6878a5e0" sha1="3bdfffd38b83499c7d80af3d9acf02f57334bdae"/>
		<rom name="cybar120.png" size="3972" crc="69c7ca4e" sha1="743abc467e5f4cb1d379d2cbf07cb8e514e9177e"/>
		<rom name="cybattlr.png" size="10748" crc="826920ea" sha1="6aba2a89df4823f3443de399a53a98a2dd42093e"/>
		<rom name="cyberbal.png" size="17654" crc="933d0ee7" sha1="ea40b3cb20ef645c7f508077f577d2de96013ebe"/>
		<rom name="cyberbal1.png" size="18718" crc="15d49575" sha1="5ea0c548ee1142470f7a88f571084c9966a426e7"/>
		<rom name="cyberbal2.png" size="18778" crc="8a4ac968" sha1="b0b6b524e1c5c2ed9f969c90b49cc4b99bb58b8e"/>
		<rom name="cyberbal2p.png" size="12277" crc="55b3e1e5" sha1="58c56b30c7e6d0e92439326f12c7054e80159423"/>
		<rom name="cyberbal2p1.png" size="12171" crc="8cb75af0" sha1="79e192211b96cb2fac5d29cca4439be679b8d63c"/>
		<rom name="cyberbal2p2.png" size="11209" crc="7ebeb856" sha1="70ef9da2fbe5dccd20ad228d6495e473a3c522d5"/>
		<rom name="cyberbal2p3.png" size="23609" crc="e549fb83" sha1="687114413f90ddac5aa5811337e1add1890f0fce"/>
		<rom name="cyberbalp.png" size="36607" crc="bd65dec9" sha1="a3a06e28d8746a22101eac5195d444cf96b0da02"/>
		<rom name="cyberbalt.png" size="36915" crc="c37125b8" sha1="84989ee2ac2b1c69f3f0959341744533ffddf6ff"/>
		<rom name="cyberbalt1.png" size="30204" crc="a72c4fa8" sha1="6ea760a885cff0b45c327256b8678107356c1a0c"/>
		<rom name="cybots.png" size="18455" crc="b83b45c6" sha1="baae87d583cf22459bf667df21b39c12b082420f"/>
		<rom name="cybotsj.png" size="18882" crc="e43a390b" sha1="508a147f98fb979ac0f944741ae62e324254459b"/>
		<rom name="cybotsjd.png" size="15729" crc="5f67b0fe" sha1="7118edb26da457ec8e726c587acf86bbbb929370"/>
		<rom name="cybotsu.png" size="18269" crc="5c5485dd" sha1="9a8c0e6d4337c1af4975bb30c2f677921736649e"/>
		<rom name="cybotsud.png" size="14399" crc="3e692cce" sha1="1ebe630eb4f94d5cc539e98fb22da74ae385299b"/>
		<rom name="cybrcomm.png" size="153637" crc="d3a22380" sha1="fd45027240e76714c89d5869a95b915630902c0c"/>
		<rom name="cybrcycc.png" size="118810" crc="d3f07a91" sha1="51c8e3278f1644806206b28a45f3a2f2853730e7"/>
		<rom name="cybrcyccj.png" size="42194" crc="30f26826" sha1="5390d938a682b6756f39f8328a61dd14dd4879e4"/>
		<rom name="cybsled.png" size="41940" crc="d5f9d117" sha1="93bac5424a66baac153ec123b2e36aa93ce0928c"/>
		<rom name="cybstorm.png" size="16210" crc="98ef28fc" sha1="754bef3269acafb5b65f89bad15ea73f66260ed4"/>
		<rom name="cyclwarrb.png" size="11352" crc="65b14092" sha1="6161e09c910ef0347b1009bcd9d9d676e2fc0083"/>
		<rom name="cyvern.png" size="41356" crc="2f0085f4" sha1="0f642b8ee26b3b06af1ab9c3c7eb2374085b8ff3"/>
		<rom name="cyvernj.png" size="40339" crc="e8a540d2" sha1="1d879af980660db52a26fa11448f6dc97ff75f09"/>
		<rom name="dadandrn.png" size="25026" crc="9d225cf1" sha1="faad51c9b1d034054521377a97401aeb843d774d"/>
		<rom name="daireika.png" size="6070" crc="e20ed61e" sha1="7c35101284c71616f9047126b66e726cdbd128e7"/>
		<rom name="daiskiss.png" size="10318" crc="8cab5595" sha1="2e2f95c7d971f12925dccabd97ee9acf45556233"/>
		<rom name="daitorid.png" size="15444" crc="b797a5cf" sha1="b345dd36c5fd906e4e50612f5867b78a06b77a79"/>
		<rom name="daitorida.png" size="15364" crc="ae7806bb" sha1="7c19bb84829c9b55ad5cf650dd43aa70667221e2"/>
		<rom name="daiyogen.png" size="6944" crc="01b340a7" sha1="98a36e425bc8a95c9534a394fe6acb437aeaeeec"/>
		<rom name="dakkochn.png" size="7140" crc="6a99e270" sha1="20f61561d682e7fddd3eeddc6ed2e7f262ff60ca"/>
		<rom name="dance555.png" size="26319" crc="b06d7fcd" sha1="3bbb1e0c8f62b5f1ed521d1fdd608969e82836c6"/>
		<rom name="danceyesj.png" size="36969" crc="227fabe9" sha1="829dacefbaf4d182a50815558fe371de5c1243de"/>
		<rom name="danceyesu.png" size="219652" crc="a1eba83d" sha1="c6030fa19163f47279aac8284dfe44683521fa4e"/>
		<rom name="danchih.png" size="25667" crc="4d05952e" sha1="30b14208f403af5c41a88b84fc4f0a1717fd0aea"/>
		<rom name="danchiq.png" size="21517" crc="40b28e28" sha1="b5caa1e1cf5cb22965e557b023e4d848b673eb6f"/>
		<rom name="dankuga.png" size="24792" crc="bd7efd5a" sha1="1cdbd54ec8cb59bf0fcf511531b43ad2cd6ca783"/>
		<rom name="daraku.png" size="47342" crc="b820e60b" sha1="030c702da8d283d5a14ca1b54448fde84b77a645"/>
		<rom name="darius2.png" size="30051" crc="c9fc82c4" sha1="bb0fe12169a7b420c51be3ccfb0c605cf20e07bd"/>
		<rom name="darkedge.png" size="17548" crc="cebf8a2b" sha1="c58d1ee1887f8d6e3b28d853662ec6b9c09a4ce7"/>
		<rom name="darkedgej.png" size="17548" crc="9aff7117" sha1="7d48a977a7dc55a2ac53f8bd52e8d8dc3d108f31"/>
		<rom name="darkhleg.png" size="50783" crc="1cb7fa1e" sha1="d43db68766b76b43ab55369e6cbb97e60501e64a"/>
		<rom name="darkseal.png" size="19840" crc="23772c57" sha1="8d2a7c0ed039cc040f593d179e168bc5da020ca5"/>
		<rom name="darkseal1.png" size="19903" crc="7f3e8602" sha1="8821df96c32800849cef637ba5eaa59fb378edc1"/>
		<rom name="darkseal2.png" size="20361" crc="23bfe7d9" sha1="83d261226946073b18fb8c8cd24ba22631391578"/>
		<rom name="darksealj.png" size="20188" crc="dc8917da" sha1="c216b1b5d53255d698003260691bb7c0a0b63359"/>
		<rom name="dashhero.png" size="17114" crc="42aa5c07" sha1="fe11f688bf499ab19cc604b3179090b05dba4bb8"/>
		<rom name="dassault.png" size="28879" crc="88953e1f" sha1="a855b5a0c12093fce9a206dc00ab76c25972e10a"/>
		<rom name="daytona.png" size="22533" crc="a33ae9f7" sha1="f4fcfcc1aa916369abb7d1d6ac33a7ceacbfe07c"/>
		<rom name="daytonagtx.png" size="24383" crc="52515192" sha1="b69ed27430b132b16580e8a53f2245ac6c9f1c7c"/>
		<rom name="daytonam.png" size="24042" crc="c9939e45" sha1="9816dd01e8939085e2cd643763173b60fa238539"/>
		<rom name="daytonas.png" size="22410" crc="9b22a847" sha1="6cf4a6c7a54f659eeb493c5be03ec4158eec68c1"/>
		<rom name="daytonase.png" size="22695" crc="dfb5cc45" sha1="3695914a1f6eca448e2b48e173507fca3439cec6"/>
		<rom name="daytonat.png" size="24033" crc="eafb58ef" sha1="5927d5f313eb61443cc0ecc4390ff71721e804ff"/>
		<rom name="daytonata.png" size="22577" crc="e2609e02" sha1="207057b774736022a9065d0b289f746e2df62670"/>
		<rom name="dbc.png" size="123354" crc="e66f3dd1" sha1="523fca2b2465a7f10e1ab691f1ce468667cda92a"/>
		<rom name="dbdancem.png" size="13902" crc="7f6c0424" sha1="65ef058a4cc1b25142cfde4e3f8ae033dae55762"/>
		<rom name="dblaxle.png" size="10819" crc="9ce4f296" sha1="6f493798e72dfb8392e4e92d757f8e42457a3f10"/>
		<rom name="dblaxleu.png" size="22570" crc="92c723d9" sha1="8cf506ab5acb7dd854c88cd8554a3148097385c7"/>
		<rom name="dblaxleul.png" size="24091" crc="4efcb7a1" sha1="686b9e5dbb473970e78557e45714b433a4260dc5"/>
		<rom name="dblewing.png" size="10342" crc="29e2f14b" sha1="379e26f1153c8a42a9b984bd68f83f3d73492486"/>
		<rom name="dblewinga.png" size="9610" crc="8cff1d22" sha1="9e227826d1757b591db38b237ef07e802329aee6"/>
		<rom name="dblewingb.png" size="10347" crc="fd4b5a37" sha1="a71f33d309944ca114fc59703f4d1e82d69352d0"/>
		<rom name="dblplay.png" size="6234" crc="2b8594db" sha1="831af4e89dbb3b0e7b9550faf7ab9462894ca067"/>
		<rom name="dbz.png" size="15273" crc="2a2ddd3b" sha1="5aaa48ec05e2ecb0c048f9d6962fba9be845f955"/>
		<rom name="dbz2.png" size="26011" crc="7e7049b6" sha1="46ffe180929c65f9f3df563b2507de1987a40ec9"/>
		<rom name="dbz2bl.png" size="11977" crc="d806b621" sha1="1ae4f6c03d3e4348b13b3e818c3370ed3d98336c"/>
		<rom name="dbza.png" size="15286" crc="0ddbdf30" sha1="ed8e97360528b8a206250021d7f82773dbc949eb"/>
		<rom name="dbzvrvs.png" size="13586" crc="1b6402bf" sha1="e823b921b009ee200351cb626e5225a2dd040c3b"/>
		<rom name="ddcrew.png" size="9667" crc="fe60aac0" sha1="3280489a1f59c21d9c6c70a91052652f371fa72d"/>
		<rom name="ddcrew1.png" size="7608" crc="9b5ed6c3" sha1="843ff4e51ef43436c890e344b2f80f3c4137deba"/>
		<rom name="ddcrew1d.png" size="8236" crc="298e9dac" sha1="e5e2adc3bb9a92a85567c6f677819b2146626f79"/>
		<rom name="ddcrew2.png" size="8801" crc="8e874259" sha1="9f36387c0ea98c7e82c5136d21f0d14e1e0fbd44"/>
		<rom name="ddcrew2d.png" size="9154" crc="cd0d7481" sha1="034c89eb8f1f589ae399291eac5347c944ecbfc2"/>
		<rom name="ddcrewbl.png" size="8249" crc="82d1cf4e" sha1="cd69a50285a37ecbe447478a7652bf317c1c8219"/>
		<rom name="ddcrewd.png" size="9610" crc="e5c87f4b" sha1="7c060ba2790ac6398c3cbf139e8b0a838f75c896"/>
