		<rom name="cyvernj.png" size="88566" crc="d320d9c3" sha1="273e77b45a3a1f6061062b0b777d632020081daa"/>
		<rom name="czeroize.png" size="45638" crc="9b999fda" sha1="65b20e967734e37a01a38692a0f4abe9da722d75"/>
		<rom name="dacholer.png" size="59533" crc="fdddadca" sha1="bf62a56ad35c1b23be175b768b5ce61dcdb8215e"/>
		<rom name="dai2kaku.png" size="113623" crc="3ea19c6d" sha1="f45e09c57f2850ebfb155bc4bcefcff239184f04"/>
		<rom name="daikaiju.png" size="80868" crc="343e9e92" sha1="0db0845945e9259e12766fb6e5487e7962a848b6"/>
		<rom name="daimakai.png" size="366132" crc="170131da" sha1="548f1ee7cce6f31b5ce190049a84de21d97033f1"/>
		<rom name="daimakair.png" size="366375" crc="7884c107" sha1="a328c1b0237d7938223b7594c9d68a271e78d0ab"/>
		<rom name="daioh.png" size="275825" crc="e96e6fb6" sha1="ee6d342263b66fb9cd6897dc38a683e0363d4404"/>
		<rom name="daisenpu.png" size="389080" crc="ae64ee2e" sha1="865681fb062508b3aceb2f4bfc517408aea04d15"/>
		<rom name="daiskiss.png" size="51730" crc="688c74b4" sha1="db912e584d23facf2079a4e0784eaddf499be5fe"/>
		<rom name="dallas16.png" size="729145" crc="e34dd1fd" sha1="e099a0e4e710abb8b5aee72d8c26f1730c58f4db"/>
		<rom name="dallas16a.png" size="758752" crc="5884ecb0" sha1="8ada0ffaf408a48856a29560dd15428bfd798846"/>
		<rom name="dallas32.png" size="755759" crc="59cdca8e" sha1="361faa839f1a0aa703cc2ef5cd9ea65f3e2a29fd"/>
		<rom name="dambustr.png" size="164474" crc="ef1a8157" sha1="bfd00a55f8e54a0a84e4edd9f7a4370d8dc9ee23"/>
		<rom name="dangar.png" size="173416" crc="29ba4113" sha1="6f3604be145b80b46538d72d866ed6fb4d6b56c0"/>
		<rom name="dangerz.png" size="67987" crc="74a21b0e" sha1="b6fdf51eceb4b177cf919c9e9900e8bb1d3da751"/>
		<rom name="dangseed.png" size="156908" crc="644a2a6a" sha1="888d957441e15663588a36ced4bad1fa3b83fda1"/>
		<rom name="dankuga.png" size="142297" crc="989d352b" sha1="08acf82d882759477f9487bf2a343853bf7b19d0"/>
		<rom name="daraku.png" size="169588" crc="c42eb07c" sha1="7e5fbeb49bdbff6c78b9d12cda8086ed5a5f808a"/>
		<rom name="darius.png" size="837127" crc="ad7e6049" sha1="f71d2f6c3b55fb83b14b9a3e2d6ad8bd22245626"/>
		<rom name="darius2.png" size="179658" crc="9f874400" sha1="50e1ecc9c3eacf191904e8698ad77c6c37b71439"/>
		<rom name="dariuse.png" size="839600" crc="4ece7cf3" sha1="f932971d966635ce8023958bfb642218f5d3381c"/>
		<rom name="dariusg.png" size="84062" crc="1c044f99" sha1="cb5e1b02e8b1e2ab4e1f6f238992a298492b4cde"/>
		<rom name="dariusgj.png" size="67605" crc="761cea7f" sha1="2d85d9b62dbc986e5067c442ca4f714f4cd7ca12"/>
		<rom name="dariusgu.png" size="85536" crc="c91c5d91" sha1="9663bd3eb796b5fe35079b4ff7f37bb7df7fb49a"/>
		<rom name="dariusgx.png" size="86421" crc="13863776" sha1="3b9ca396be0bd2be69f067c289331b5496234e7e"/>
		<rom name="dariusj.png" size="849523" crc="67e0a68b" sha1="321b2162ec3eeba5290ee2bc4173092c04fe925e"/>
		<rom name="dariuso.png" size="832181" crc="a5b6403f" sha1="06fa6738a90a64195b72c3329ae96cd95d119860"/>
		<rom name="darkedge.png" size="99704" crc="a6cbaf31" sha1="93698432fb1040f7a4eebf17b7b897beef748476"/>
		<rom name="darkhors.png" size="196118" crc="4dfdb3a6" sha1="744023f610c8730c11cd369dba6eed667e3f1c68"/>
		<rom name="darkmist.png" size="251817" crc="ea4b6a49" sha1="4cedab0ef5de4190099c57d23c22b3abafb6721e"/>
		<rom name="darkplnt.png" size="211185" crc="cd3ca486" sha1="5ef13019350bd4a1caa0b25399d9aee48c8855d2"/>
		<rom name="darkseal.png" size="116999" crc="87c31f9f" sha1="01e9bd9e4dea6a842cbc0b3f6bd4499afa6e6387"/>
		<rom name="darktowr.png" size="75445" crc="fa1c4b38" sha1="1780ec3d7993af9043e0f92c2fb482de68990541"/>
		<rom name="darkwar.png" size="172099" crc="8b3b918d" sha1="21b996623fe643a7d02509be31d2bc57b687d830"/>
		<rom name="darwin.png" size="115002" crc="fd3cf26c" sha1="5366720a0f40cb05ee256de7bb94e2a4d6ce5764"/>
		<rom name="daytona.png" size="70737" crc="9362f171" sha1="b263ef5f85fff525a80ead05ea68da5a65d54dd9"/>
		<rom name="dazzler.png" size="92750" crc="827b5fd2" sha1="521db996ac24d3f6c4cf32e567faaf3992c475bd"/>
		<rom name="dblaxle.png" size="134917" crc="eb1ae352" sha1="03722bf4bc94944638cdc71a39d1ecdba2277873"/>
		<rom name="dblcrown.png" size="218487" crc="6ae09d1a" sha1="c25e5d1b16ec22edfda0137116e64b1096decdd3"/>
		<rom name="dblewing.png" size="110515" crc="111fca2d" sha1="bd7e9c369ed4394815423109a94814c2f83509cb"/>
		<rom name="dblplay.png" size="40454" crc="f5165b94" sha1="a1314e9065e2de237eaa2e168fc8347b957cb9d6"/>
		<rom name="dbreed.png" size="153541" crc="fb7ecf46" sha1="8ba603e51684bae679c68a322a2a831684c08081"/>
		<rom name="dbz.png" size="178234" crc="2add696a" sha1="eedd848d0ad1ac9cbc88ce8e855c055209221c39"/>
		<rom name="dbz2.png" size="182981" crc="e6c4dca5" sha1="e7398aa6629b681a2bfdbf53e2c132284b5fb13a"/>
		<rom name="dbzvrvs.png" size="99263" crc="0434bc8d" sha1="06d18e8a910481063303fc50167f74ee3c6af3ab"/>
		<rom name="dcclub.png" size="118791" crc="dccbb8fd" sha1="9dc325b9ebacd3f1042b31e15cc5936aa02b70c1"/>
		<rom name="dcclubfd.png" size="119359" crc="e3c6b7b2" sha1="e5bc69f8c77400da25ebed49d6130aa5c52f7c7c"/>
		<rom name="dcclubj.png" size="127297" crc="9d697b1f" sha1="b3260b53d101a4f8bf56fe7df7982ebef2d3dcf1"/>
		<rom name="dcheese.png" size="106105" crc="27fa13d6" sha1="b097592838011591aa3087cd2256b1f2420448d6"/>
		<rom name="dcon.png" size="62387" crc="54fb1b59" sha1="6d0f6eec239def33dcc97549438e009209156fee"/>
		<rom name="dday.png" size="52169" crc="c92b2866" sha1="2c1cec1d6a2ee182d97907db3fc30db994587509"/>
		<rom name="ddayjlc.png" size="172313" crc="bd31cb80" sha1="3617216a533580487b98210e10abc5ff3fec6f77"/>
		<rom name="ddcrew2.png" size="88603" crc="f026f162" sha1="c5112fa7d6175cd4719ba8af1ebb46e0974b786f"/>
		<rom name="ddenlovr.png" size="68915" crc="c347f269" sha1="d5275d01c10ec504adfc87aa020a4bd74caf775f"/>
		<rom name="ddenlovrb.png" size="69325" crc="c07d4446" sha1="ad6474a3a94343a03967d621fc19187b677b2633"/>
		<rom name="ddonpach.png" size="167811" crc="1f3b96ca" sha1="0ac444342d0baa25ec9314ad97c21e61b6990274"/>
		<rom name="ddonpachj.png" size="141027" crc="b57ebd39" sha1="66941429fd1bec652e9557524024acf10915e1f6"/>
		<rom name="ddp2.png" size="149970" crc="27342f8e" sha1="b2c3862789e868d850c8a27341e7bbb7b7c361bf"/>
		<rom name="ddp2100j.png" size="149692" crc="40c35efe" sha1="7fce9dccf4f7e0d9c73353e4395ecc59673457ad"/>
		<rom name="ddp2101j.png" size="152996" crc="bc0d3ab4" sha1="80332fa5c9800b725bf755df362362be52a535a6"/>
		<rom name="ddp2j.png" size="151143" crc="bc11d448" sha1="79b2d59bdfc1ec5a84b04780cff6d38fd89f26b9"/>
		<rom name="ddp3.png" size="160553" crc="0c1d631c" sha1="fd6105293ada3ae07e177083d18cbe7c50adcaf2"/>
		<rom name="ddpdfk.png" size="345571" crc="4c02f2ed" sha1="2ad9f7b8c526d24fba5973146ffff8976fe18f19"/>
		<rom name="ddpdoj.png" size="173712" crc="0935ee5a" sha1="d15bf87f4e7dce0eead85df66a29f1641a2e4dc7"/>
		<rom name="ddpdoja.png" size="199595" crc="dae64686" sha1="74c3524ef372857acadd0d6945744d598ddedf4f"/>
		<rom name="ddpdojb.png" size="178219" crc="f616ef7f" sha1="c556a85b836fcbeeb70bb3ad9b32b940cd8153b9"/>
		<rom name="ddpdojblk.png" size="525433" crc="c2d77daa" sha1="cb103e7a58791e1bcca07be91aa431d7a288680e"/>
		<rom name="ddpdojblka.png" size="429351" crc="f2a68483" sha1="6dee3ba69f0050a67e0d0e2ea9f640d8b25eee5f"/>
		<rom name="ddpdojblkb.png" size="197061" crc="8a3518f3" sha1="e24ab17d15caa9f2e81de3160b32329102b66844"/>
		<rom name="ddr2m.png" size="326080" crc="fb5833c8" sha1="4daab3b0e02ddb9e356d6522d5a0ca18e19e2781"/>
		<rom name="ddragon.png" size="156160" crc="c8deb5f2" sha1="a12d0778981fe802fc498e96e0447372332fec99"/>
		<rom name="ddragon2.png" size="234986" crc="37a19784" sha1="6a01a88608d9228f0b4249541d96d29f0cd8583d"/>
		<rom name="ddragon2u.png" size="231758" crc="9cc0ed04" sha1="262b97a81c35d8d4895bc724a4440f753d7009bf"/>
		<rom name="ddragon3.png" size="354769" crc="0223bbb1" sha1="4de53193277efeb5ef4ca977d461d24db6564a5f"/>
		<rom name="ddragon3b.png" size="356515" crc="cf83df60" sha1="6deeecc4f8796b4c72ccd2f228fecc276dfb7f95"/>
		<rom name="ddragon3j.png" size="353016" crc="f236446f" sha1="956d9b60fda83b88a630ab2aed80c497716f9d66"/>
		<rom name="ddragon3p.png" size="337588" crc="2e7dd445" sha1="47bb928e5e482d43bc30317fb9fa527f8c27c096"/>
		<rom name="ddragon6809.png" size="131132" crc="b41c3032" sha1="dbd88c95ba56cc1ff6e63dcda9531d25375a22b4"/>
		<rom name="ddragon6809a.png" size="131132" crc="9cf2c736" sha1="84388cae4a29f93b9c9e1eba928015a5eada26c9"/>
		<rom name="ddragonb.png" size="157905" crc="dfa5d653" sha1="e16082349896018a0efea3e5d0983de27c0fdfda"/>
		<rom name="ddragonb2.png" size="161618" crc="9e74bd90" sha1="a47d997a8cc7483629d319107881803f723430dd"/>
		<rom name="ddragonba.png" size="159949" crc="97831f0e" sha1="784962ac0c0a0566bd8b047db67dabf310c60083"/>
		<rom name="ddragonu.png" size="154528" crc="a491cbfd" sha1="a5cc0a0e2abfd0f2576870d7351b94f73aed7bb8"/>
		<rom name="ddragonua.png" size="154315" crc="646930e6" sha1="3945fe65f658063e87e42f1ed09f39a8545454f3"/>
		<rom name="ddragonub.png" size="156333" crc="e54d5e45" sha1="26351873a333eb11ed351d90c0abf443414a4baf"/>
		<rom name="ddragonw.png" size="149180" crc="aeb39e62" sha1="d8f4fc7e78cc4a3fc4932e2197fb323f70d52210"/>
		<rom name="ddragonw1.png" size="156781" crc="9dedadfe" sha1="0a8f1ebc5821a2a7d0fadcc42210a177df941af2"/>
		<rom name="ddribble.png" size="100266" crc="4fdecac3" sha1="47046f31df0dbb5cc2b66960af438460f8088c1f"/>
		<rom name="ddsom.png" size="111847" crc="3b9efcc9" sha1="078a3d3344ae1e7dac51c2c6531e793e7443e552"/>
		<rom name="ddsoma.png" size="114142" crc="391e9b31" sha1="17d07b61c5fc96b9dca46c7d3d8b6abb01e4b7e3"/>
		<rom name="ddsomb.png" size="109501" crc="1f569f9a" sha1="882eaddf090f06dfe6c26d835dde00be12f57cdd"/>
		<rom name="ddsomh.png" size="113162" crc="f9df7740" sha1="e92f0a6e5d679af62d86a0926737dddcacfe4889"/>
		<rom name="ddsomj.png" size="115861" crc="3799f361" sha1="b462e6813a486f78516e6182d36f2c6c5a9ad319"/>
		<rom name="ddsomjr1.png" size="109991" crc="e5696dd3" sha1="5ea491042a69dd322ce960d5e86ac7e9d2e3b9d1"/>
		<rom name="ddsomr1.png" size="96512" crc="81daf051" sha1="f8952ca2d73bfef3bf03891db0c18f3fe8555dd1"/>
		<rom name="ddsomr2.png" size="95413" crc="f3688873" sha1="bc46174ee1247fbc7a048c5451251b14cb4f1520"/>
		<rom name="ddsomr3.png" size="105059" crc="606d0bbc" sha1="573735096a8175b149746c735547da91c89ee552"/>
		<rom name="ddsomu.png" size="106938" crc="438b9473" sha1="06dda8550c5fcae988b3be157962c1358a22d8ab"/>
		<rom name="ddsomud.png" size="111162" crc="e0b0db53" sha1="f481866fcc6ca05ee5bbd273f48a36887727b184"/>
		<rom name="ddsomur1.png" size="116384" crc="f274e010" sha1="4b64c0988839b0bde79b487930330d3cf53a6d20"/>
		<rom name="ddtod.png" size="100798" crc="ce7d6c98" sha1="7dc414d233fd925098e3cf12c16ef7fd38b933a9"/>
		<rom name="ddtodar1.png" size="104320" crc="107ead79" sha1="66127ba853505170b12c8838f5ec1aea876a12d9"/>
		<rom name="ddtodd.png" size="96723" crc="ddfbc6e6" sha1="46b1c5e9e7e6bbe6b774c42ab03ccb45a850cba6"/>
		<rom name="ddtodh.png" size="99290" crc="f1e1e772" sha1="0e50cffef2a41f97055ac64d3ed26bf60680c0e8"/>
		<rom name="ddtodhr1.png" size="103634" crc="e36663df" sha1="c11f11ebbb7c9d1eacc3d132d6ca99e87cebaac4"/>
		<rom name="ddtodhr2.png" size="103276" crc="de6f84db" sha1="99802167e0064c5de31ddd8d7fd056e9f548a9ba"/>
		<rom name="ddtodj.png" size="104267" crc="26116e6c" sha1="48c40017189c56cf61326388dc53196b3532b5b8"/>
		<rom name="ddtodjr1.png" size="108100" crc="028b985e" sha1="658ce2c98bd4d0b4703ea3050e585ff3ef9364f4"/>
		<rom name="ddtodjr2.png" size="98963" crc="e48c7c16" sha1="7d6933456d745c08fb8a4d996aeea3fd5898b27c"/>
		<rom name="ddtodr1.png" size="97945" crc="59b611ed" sha1="6cbd54aaf288b48b0e9fc2e0f5e5a4b4ddb39bbd"/>
		<rom name="ddtodu.png" size="102141" crc="deae3723" sha1="1bcd67f82b37ed17b07716c5e27d934020dfca47"/>
		<rom name="ddtodur1.png" size="106204" crc="4d1d30e0" sha1="119bd183897fb2e3e71382d62d5e9656b87f21a6"/>
		<rom name="ddungeon.png" size="70428" crc="c24b1862" sha1="88843d45e4cba515081c80782556c30eec6c38e5"/>
		<rom name="ddux.png" size="45338" crc="2af6edf6" sha1="f3907a43e49dc910219cab72cc78f8412b9d2140"/>
		<rom name="deadang.png" size="54083" crc="52f8c1c9" sha1="78a46e3cad452a8ad612758ba8ed1dce30920c1d"/>
		<rom name="deadconx.png" size="121422" crc="8c6ac582" sha1="6e4f28c5b187a2c69404d97bb57b94784fa03e77"/>
		<rom name="deadeye.png" size="259611" crc="eadc62e2" sha1="ef04645d6121da034c8ac7572f7cd20e1f38347f"/>
		<rom name="deathbrd.png" size="133400" crc="b1b4873b" sha1="dcf530c0f2d4109f7b88beb4b94b722c0f38e0dd"/>
		<rom name="deathsml.png" size="219154" crc="55cf35fb" sha1="51468905e4224da3ea28414964b3560f4eccb684"/>
		<rom name="decocass.png" size="35394" crc="ef75b484" sha1="bd03af713d86398185d58ea839b651f702467681"/>
		<rom name="deerhunt.png" size="210298" crc="8a079623" sha1="e6ddb5318e524f3ab59f5e6a3c972f8395c474de"/>
		<rom name="defcmnd.png" size="72727" crc="0866cfe9" sha1="38003805726e8e1f5180be2756fd80269a44ff22"/>
		<rom name="defence.png" size="72711" crc="af85c519" sha1="879243f33909c375712f16d8443df35e09db15af"/>
		<rom name="defender.png" size="71212" crc="b779f41f" sha1="f635cc3a41146c26bd8c59526ad1a00c275b9470"/>
		<rom name="defenderb.png" size="70749" crc="036a9ce2" sha1="c694436a6f74a16cb43c2a5e699be94f096f985c"/>
		<rom name="defenderg.png" size="70923" crc="3597fba6" sha1="b0fbdb010f1f21e4c3c66beb02032f994ae1f7a4"/>
		<rom name="defenderw.png" size="70947" crc="a132e012" sha1="ac8122c5327bbc3f307b23db310ad7d2e148a1e3"/>
		<rom name="defndjeu.png" size="70876" crc="0923d781" sha1="c68c0f778604265fccbdb29380ddc416e6b99d1e"/>
		<rom name="deluxe5.png" size="206122" crc="9aa3ddac" sha1="8e41ee4a2936572521403308791fd89fba637b97"/>
		<rom name="demoderb.png" size="43282" crc="39ed7d79" sha1="59b42ca6dbc0223cbbf0f6c45cc8c349b6a4ba20"/>
		<rom name="demoderbc.png" size="38121" crc="957c6ca3" sha1="958efc33a904ceb21b4813263456fd0fb100fdc0"/>
		<rom name="demoderm.png" size="40494" crc="3db2556f" sha1="e4546de17ad8b223b19cbffb056f78789daca49a"/>
		<rom name="demon.png" size="53665" crc="0f380957" sha1="3076bb5f83413df8bda560e4e011bc927d8fa3a7"/>
		<rom name="demoneye.png" size="160833" crc="a6f2a9ff" sha1="1d83e168a4c69c5b586b02b43e00f74f1fac043c"/>
		<rom name="demonwld.png" size="99445" crc="f53121c7" sha1="8a4c8056ec15d53b2a5f1a2fceb55c2caeb1f5bb"/>
		<rom name="dendego.png" size="323112" crc="e9131da3" sha1="53fdb460d5bc2dfa7a7da6b0fcafbd97a3b6edd4"/>
		<rom name="dendego2.png" size="226195" crc="cb5123f9" sha1="620c0c44ae299f7fa19b0ff4096d2d820021b487"/>
		<rom name="dendegox.png" size="446757" crc="20206db5" sha1="038f0e67040c35ee3d72cd552253a46e4fe46151"/>
		<rom name="denjinmk.png" size="125449" crc="ecabb8a7" sha1="cba699e506244e76ba5d39717ae235fa4ece068e"/>
		<rom name="denseib.png" size="445812" crc="e05bc4f6" sha1="81df8300b4f69320d6d4a309ae9ad1d48566269d"/>
		<rom name="depthch.png" size="48503" crc="4e83624a" sha1="8008121549a2898ff291d3ee88384986edd398fd"/>
		<rom name="deroon.png" size="146504" crc="17c04e62" sha1="5bbff0f8684375e75741866d409b1e955a43e6d6"/>
		<rom name="desertbr.png" size="196997" crc="bb037149" sha1="950e62fa0e8aab3c0b9c026e4528a6eb62cf9d99"/>
		<rom name="desertgu.png" size="94089" crc="3d8bd98c" sha1="e74656f8d1f089693b91bef252397cd212c9cfa4"/>
		<rom name="desertwr.png" size="142003" crc="13d3b99c" sha1="833a93da63e0421763dacf6b4321dd738bbd7b91"/>
		<rom name="destroyr.png" size="838966" crc="790e4eef" sha1="cbc954a878331beb5f396b717d5e8f36eaab6770"/>
		<rom name="destryer.png" size="199759" crc="21468f3e" sha1="6081d1fa5a93c6184896bf2a42ac7a8b0ec3cb7b"/>
		<rom name="detatwin.png" size="112320" crc="6cab255c" sha1="cbd6816cd7821dd3d6ffa2dc0fa1832f47f31c6f"/>
		<rom name="devilfsh.png" size="173289" crc="d6c8ba81" sha1="cccf80db399bf58131b1f576db9b6575cfaaf784"/>
		<rom name="devilw.png" size="152037" crc="1305fa7e" sha1="486a393d9c41df5669fdc4567e9fc127169befda"/>
		<rom name="devstors.png" size="304722" crc="8d2f9ddd" sha1="09d5f0c45c1c39a8a838963ded33a20d3c404a07"/>
		<rom name="devstorsv.png" size="316273" crc="bd154083" sha1="4d8106e155a2b0cde9aaec7dc580365b5073993c"/>
		<rom name="devstorsx.png" size="316604" crc="6ed4a724" sha1="f286261c79bb26b0a55e72d41c036b6bec3df6c2"/>
		<rom name="devzone.png" size="99953" crc="85a1c896" sha1="961a286f32b787277b16c57c317c1bed1715b04e"/>
		<rom name="devzone2.png" size="95646" crc="30809125" sha1="bd66da25ea8ab610ceb4c73559bb220e8c57e04b"/>
		<rom name="dfeveron.png" size="37075" crc="8c0c8e0e" sha1="89487536caab69449bf572492fb2ea793215bec5"/>
		<rom name="dharma.png" size="74598" crc="2824795a" sha1="44fb49db3bc687eafca1b50c0d355ce0eec8519e"/>
		<rom name="diamond.png" size="63226" crc="84d870b3" sha1="a0fefe2d6272810ec59e8161625456ef7fc6a757"/>
		<rom name="diehard.png" size="158129" crc="442c54a0" sha1="bbf7e18b5576c8229f0ba32b9c0e967f201f4ae6"/>
		<rom name="dietgo.png" size="197911" crc="55ed75fb" sha1="1802a6f30408b7cea72eec34b35c2d673d613eb8"/>
		<rom name="digdug.png" size="103542" crc="10b78329" sha1="e78172cb0bd9a1175dac85f72fc872fb4d4b67db"/>
		<rom name="digdug1.png" size="104716" crc="2d965a7e" sha1="fbb17ca435afade1fc9623b93b695b6d2eba2ca9"/>
		<rom name="digdug2.png" size="279938" crc="c48ce4ab" sha1="0910d1cdbb1b5ae5c1af211a2b4de4b12366f5fb"/>
		<rom name="digdugat.png" size="106520" crc="2b75c8c0" sha1="83866bc19972e93c09460f6d7e60506eda156737"/>
		<rom name="digdugat1.png" size="106723" crc="6e081429" sha1="71de6e8be6fc9dc6c14ce7c0459df1a55207f1a7"/>
		<rom name="digger.png" size="42777" crc="5fcd5280" sha1="bbf5d9cad55246bf4f779da43f5a63e43b559c5f"/>
		<rom name="diggerma.png" size="50992" crc="a38fd7ef" sha1="1c596b53e94701db0a622e79f44d5802a011b430"/>
		<rom name="digsid.png" size="104222" crc="6e58a87e" sha1="bfc075f7347bce21cbe76913c444bad84331d3c8"/>
		<rom name="dimahoo.png" size="160067" crc="bcf38937" sha1="ea54181b2c5dc320888d67bb7f35a311487532ef"/>
		<rom name="dimahoou.png" size="144492" crc="f05e21d6" sha1="a2d7d5e749ba1c150474357d8c94b0c4cbfb6ecb"/>
		<rom name="dimahoud.png" size="157619" crc="898dda79" sha1="745b7f9dd76a67e37d6d26d4321a128c80dca455"/>
		<rom name="dingo.png" size="125478" crc="358115ff" sha1="c310f43d36728c1665e20b9182098e53e627bf76"/>
		<rom name="dino.png" size="35627" crc="93379301" sha1="6ed338fad51d0c9e611bbbaa3e7731c411c343af"/>
		<rom name="dinorex.png" size="364116" crc="3a2bccac" sha1="99daf651d8ebfefd1e5265de3dd8cd396247e26c"/>
		<rom name="dinou.png" size="50768" crc="701c2918" sha1="84799d693bf7c1fe1742f3b1ed264529037e2d4e"/>
		<rom name="dirtdash.png" size="147262" crc="47069e5b" sha1="35d9379bf2ec45a3da9ab765decbc3016ffc5ee5"/>
		<rom name="dirtfoxj.png" size="380569" crc="05522ed5" sha1="6b43771b75037252d023cf2eaa704ca4f0f4276b"/>
		<rom name="disco.png" size="251165" crc="ef0c23a3" sha1="17cf17b473297a9920662f08f860ec55b26c5e58"/>
		<rom name="discoboy.png" size="73225" crc="90ce7a70" sha1="2b7dce038143f0f350343c23297da87e601e591b"/>
		<rom name="diverboy.png" size="145574" crc="d7006bb6" sha1="b7a2333b20fb3a827af72a592b4518113b8077e4"/>
		<rom name="djboy.png" size="180557" crc="5758b578" sha1="9637f97a2c8d22e6a9b0b494e3f4f65499cd3a25"/>
		<rom name="dkong.png" size="82257" crc="82fd5a67" sha1="fe1090e03f8a98838c8fc2ac220a7a75a3e29e7c"/>
		<rom name="dkong3.png" size="90474" crc="a26c3679" sha1="f0ba78170464534e3bfa11ba01cbe7051f48ccc4"/>
		<rom name="dkong3j.png" size="87844" crc="bebe982c" sha1="cdc9da0ef8aca16617041616930618b6dc3240e2"/>
		<rom name="dkongj.png" size="82756" crc="00ddbd18" sha1="47eafd486749fcd1c9e4b7f39f6bd92eb21ca5d1"/>
		<rom name="dkongjnrj.png" size="114911" crc="b51804c4" sha1="90dbb33c51fbd9058511fdaffc16ea24c3966fe2"/>
		<rom name="dkongjo.png" size="83175" crc="a6db1386" sha1="81c64d86bab5d961051b46b0815e0a0c4da63dae"/>
		<rom name="dkongjo1.png" size="82421" crc="401e73e9" sha1="5f781d1911a0df33a9decd18712a6d7e5dafcb8c"/>
		<rom name="dkongjr.png" size="116146" crc="fa2292a2" sha1="d56bc69c8d970fa9260fec751c0c692a42d2e1d1"/>
		<rom name="dkongjre.png" size="114791" crc="45e17da0" sha1="fef04eb3411922c0e40ffa14176072d3be5e7424"/>
		<rom name="dkongjrj.png" size="115634" crc="1baf1f47" sha1="d0224d7d435bad4ae83d6b88cd68ac06b862cd31"/>
		<rom name="dkongo.png" size="82083" crc="67992dbc" sha1="547fa1d442c2df557af294f87110ca5d80e5b85e"/>
		<rom name="dkongpe.png" size="76412" crc="fe19b27c" sha1="6ba3898ae32ffface4fece93800b7daa217e288d"/>
		<rom name="dkongx.png" size="73637" crc="4f89f12a" sha1="c3f21acab4889d76b4ba4cfa3a7eabeccc5117fd"/>
		<rom name="dkongx11.png" size="112349" crc="dc07edcd" sha1="4fdb335242deaefc715994fa06a310596c525b48"/>
		<rom name="dlair.png" size="74862" crc="3f3a418d" sha1="0592449906db8a29cec4da42d1556cbe320c1843"/>
		<rom name="dlaira.png" size="74710" crc="0e86da46" sha1="3c1a6059c63ccea40bb3ae68efb2d9afbb1e1be7"/>
		<rom name="dlairb.png" size="75210" crc="66e95f78" sha1="f5ab16df717c5a0e42dfd15cf10fbc0a488f00a0"/>
		<rom name="dlairc.png" size="75236" crc="6708277a" sha1="843eb2a5f07f0085bf3ab4d2cdf69980302b3b12"/>
		<rom name="dlaird.png" size="74711" crc="7828b2a8" sha1="4b5aabd86938725ef3110050b0b756033e4540da"/>
		<rom name="dlaire.png" size="74690" crc="bbecc83b" sha1="13d8b6cab2e61c1ff1b664468f465a62995c0136"/>
		<rom name="dlairf.png" size="74504" crc="63c3de34" sha1="24584eb98bfcc201b2c7aeddc1d1a2ba578fb33a"/>
		<rom name="dleague.png" size="124595" crc="61e236a9" sha1="67fc8b8e9492495fbf15e77f8ef2b8aa12e53200"/>
