		<rom name="gardiab.png" size="12928" crc="c9527670" sha1="fafbfbaf5905e2ef2a0be20d094eb9c4ca73216c"/>
		<rom name="gardiaj.png" size="13142" crc="03f31dc4" sha1="670f0b23a1c3d5754c57870d192d04affb0eaa05"/>
		<rom name="garyoret.png" size="10335" crc="318e5c61" sha1="f7520740df9f80ec79678a3d9c021fd93fe886ce"/>
		<rom name="gbusters.png" size="24007" crc="2d0c5d7c" sha1="86795b37236fa8b9d090dfe275e295f840445b5b"/>
		<rom name="gbustersa.png" size="21130" crc="25e2e1a7" sha1="3b121e98b54ac1ba54e0676f58726024eca80b3f"/>
		<rom name="gcpinbal.png" size="17288" crc="0814c550" sha1="baf0a2ceada7f70889c571622a3aeec5a56f8afb"/>
		<rom name="gdarius2.png" size="26298" crc="49883d17" sha1="baaf285ecaf046532a2a48385cf76f4b5d8b0302"/>
		<rom name="gdariusj.png" size="29922" crc="8c5528c3" sha1="1914dcf141ef08a34af62a38f4b554523c239da0"/>
		<rom name="gdariusu.png" size="28949" crc="99e7936c" sha1="d49316c8460f83f647748275714dbfab61f09e7b"/>
		<rom name="gdfs.png" size="30037" crc="0e6c60ac" sha1="7345467cf743ed37be0ddca892dde897306bdc09"/>
		<rom name="gekiridn.png" size="21526" crc="490e8e8e" sha1="7aa2df22b3f0a5687847a8e9dd79c0699c30ac5e"/>
		<rom name="gekiridnj.png" size="28847" crc="f57b90a2" sha1="153170cc2544a7cfa6f30a11143ca2f9865dcb25"/>
		<rom name="geminij.png" size="42813" crc="df11fa85" sha1="7dd76e725e2b2c9cadc99664145d650a041106a5"/>
		<rom name="genpeitd.png" size="13143" crc="66f02dd3" sha1="adfb7d844af497a3c4014831ab6a6190f193159b"/>
		<rom name="gground.png" size="57050" crc="85bf698b" sha1="c7d72d7bdc08683bd8f6c239a9cb8b1890fbaf06"/>
		<rom name="ggroundj.png" size="60628" crc="f24afaea" sha1="44cee5db9c1157932730f694fad3fb37b9c33f5f"/>
		<rom name="ghlpanic.png" size="136823" crc="ee88f3f8" sha1="5e7636d4f6fc2258ac8909989abc4fe403c6feda"/>
		<rom name="ghostlop.png" size="52527" crc="7fea2b22" sha1="834b341f5cd9ed05e503bf60e3061624fa3295b5"/>
		<rom name="ghouls.png" size="23205" crc="19c1f17d" sha1="66ce64e678584d44615b83e6f4f6d2a20d5d92d1"/>
		<rom name="ghox.png" size="26638" crc="3168218a" sha1="70086218bc68601e55200e0cbf97be2ec3b63c72"/>
		<rom name="ghoxj.png" size="126627" crc="bf85d4a7" sha1="c4837d4cd046c7da11e2743387326b61c2fda364"/>
		<rom name="ghoxjo.png" size="20240" crc="d1d11c42" sha1="7b10e9a038e3664ef0c45c8e86bcef3595e0f5fa"/>
		<rom name="gigandes.png" size="37187" crc="27978030" sha1="36d4292a3b1294179a8419416b89a620b789c0d9"/>
		<rom name="gigandesa.png" size="65505" crc="b29764e1" sha1="e5685f35212f5bfcf05741cbec81a8eb2ec526cb"/>
		<rom name="gigawing.png" size="33271" crc="9a9cd7d7" sha1="5c0f8398479e11435b747e216cd77f73a951f809"/>
		<rom name="gigawinga.png" size="36396" crc="8d533fdb" sha1="a056b69fc00b399c722157843004ac2de71f0bb0"/>
		<rom name="gigawingb.png" size="68384" crc="2ce35ff9" sha1="5c2705ffbdcbf7e5a71f4401aa6078588a354a9a"/>
		<rom name="gigawingh.png" size="50788" crc="d85a511b" sha1="83e3d808786cf77acbe346c6dbb3883c685ac49b"/>
		<rom name="gigawingj.png" size="83993" crc="92b6c347" sha1="ca610d79f3220a52ac9e70ccd2f07b84f75cbdef"/>
		<rom name="gigawingjd.png" size="47940" crc="9a56c571" sha1="2d70b8086b4f8f3b45bf8b58783718f1273307df"/>
		<rom name="gijoe.png" size="21784" crc="e0787fc3" sha1="7559cdca7f94a23f7a543250274aa12609c7eb70"/>
		<rom name="gijoej.png" size="19153" crc="65bf1053" sha1="13bb1930bd85c32b4c86e94a21db33f944a07a82"/>
		<rom name="gijoeu.png" size="14363" crc="7c185ad9" sha1="95d21d5c6608e26d3eaa0c579b5d561b27f5f8ae"/>
		<rom name="ginganin.png" size="18164" crc="7328af58" sha1="4531f9de59a98dd9ef91079a157d59ce1aaa794a"/>
		<rom name="ginganina.png" size="18777" crc="9c6a997e" sha1="f6cd4d5aa1e3f9c18bd736ab6c9d0896cc1748d7"/>
		<rom name="gladiatr.png" size="14867" crc="2e030a4c" sha1="b118a6e0d758542709a51c5c4282841cf3ae3c1f"/>
		<rom name="gnbarich.png" size="48783" crc="a544701f" sha1="7d3b1a088f7243cbde517564168947acb6ae1504"/>
		<rom name="gng.png" size="10136" crc="71efc23a" sha1="caf18c1d135a9edfe60c90a5ec5a2dc4a0f368aa"/>
		<rom name="gnga.png" size="8721" crc="3ea31152" sha1="5e46c12f5aa4cd9785a771d8c0f1db4bc1991741"/>
		<rom name="gngbl.png" size="10956" crc="9157b7ec" sha1="983ef3dca13e7a747f6aa662ec17abdd61670557"/>
		<rom name="gngblita.png" size="7345" crc="496a3a23" sha1="00d6075310e62d2bd6f6c58409cf8d557216878e"/>
		<rom name="gngc.png" size="7707" crc="bfc9d9c7" sha1="2e981e13b95858dea8f6911e66e1dc5bfe092829"/>
		<rom name="gngt.png" size="7656" crc="1d678ae7" sha1="0cf06918b12d9fa8a119c479310a1a26cea9d8d3"/>
		<rom name="gogomile.png" size="14219" crc="3c3dde03" sha1="79a3ef1917107286e992e3e4146951ac77dced14"/>
		<rom name="gogomileo.png" size="28018" crc="a8c0e358" sha1="f3d908c72fe80a7e604e0294014f8483e8914eb8"/>
		<rom name="gokuparo.png" size="16582" crc="32b03f63" sha1="2700bef456a802de36cd2ba10ff4003414ed6e8e"/>
		<rom name="gondo.png" size="26696" crc="22bda0b5" sha1="7e5249943a8227fc2c17b28da5145cd46978005f"/>
		<rom name="gpilots.png" size="37712" crc="9b16fdeb" sha1="d0ce89dd9eb7c2444d9f8d19a801be46afb6521c"/>
		<rom name="gpilotsh.png" size="30953" crc="5cf12675" sha1="355a07ef44ac8e86649095c1382105033b43c48d"/>
		<rom name="gradius.png" size="18241" crc="a63ffcba" sha1="2e909c9b78e2fd1a123da9cc77dbd1f1f3c59a6f"/>
		<rom name="gradius2.png" size="6491" crc="2f729fb0" sha1="4f9ba309f8216681d17bd7af369a8b7e77cc8f2d"/>
		<rom name="gradius3.png" size="7495" crc="f9c0b305" sha1="e0679ba0c47554af7b5a80c9fdf5fbe2ff145409"/>
		<rom name="gradius3a.png" size="26959" crc="19640d81" sha1="0a2d4aa3064a605d9734cdbfb9465b22b4d8b4dc"/>
		<rom name="gradius3j.png" size="21142" crc="8129f9d2" sha1="ac3e68c952944693bafb93d40225d616d9c53a46"/>
		<rom name="gradius3js.png" size="23569" crc="de02581e" sha1="0dd3f42f4138dd5981e86eaf88b98cf43ecd0263"/>
		<rom name="gradius4.png" size="39382" crc="dc15231f" sha1="e633fc898556c3ed417e0dedc83dda1f08bc3c2f"/>
		<rom name="grdforce.png" size="29983" crc="7cea383e" sha1="89b59ae9e92abb75a3d3eafdb332243be6467ea9"/>
		<rom name="grdians.png" size="38164" crc="7841eaff" sha1="0eaa221852cfc4e8502c3b72ce819e7f730448da"/>
		<rom name="grdnstrm.png" size="19162" crc="5270426c" sha1="35077572dd78117515ceedb12851cd25bc99512c"/>
		<rom name="grdnstrmg.png" size="23126" crc="b9c649b1" sha1="3da804af56e5778ae1c57f032c74ca60c43ba457"/>
		<rom name="grdnstrmj.png" size="19407" crc="46992411" sha1="69dca05f2d66fa1334303ec49a1e7b5d509b79fd"/>
		<rom name="grdnstrmk.png" size="21126" crc="3b44b887" sha1="a392b99c3e6aef9f8aa5d38cf0189cb7bafc9ffc"/>
		<rom name="grdnstrmv.png" size="20613" crc="aad47cf9" sha1="c2023f8ec0d672a0e06b2d3d9e0dd06ea8411dd9"/>
		<rom name="growl.png" size="26406" crc="66ba4c31" sha1="4f56eda68343ba3e04c47333a577b6e5451d45ee"/>
		<rom name="growla.png" size="29753" crc="4e125d72" sha1="43fe1bc2d1ea2e1d32cc366736f516bc0db686e5"/>
		<rom name="growlp.png" size="23903" crc="bffc6a07" sha1="f37e4b5d188867030357993978aa106acb9ef80c"/>
		<rom name="growlu.png" size="34954" crc="4a957e62" sha1="7f648931e6fb8431a16aef1af4a075872cfec4e8"/>
		<rom name="gseeker.png" size="44997" crc="6cbdfddd" sha1="9379bb7b7dfdebf878fe0bfc1b1613c727f85c5f"/>
		<rom name="gseekerj.png" size="42102" crc="24562d84" sha1="b6ca2d04115f5903af2a02f911b0c7788589e39c"/>
		<rom name="gseekeru.png" size="27340" crc="9b9e3e84" sha1="03a5ce3dfb84d34029ec75274d813d73011256f3"/>
		<rom name="gstream.png" size="42734" crc="5f5f25ae" sha1="fc56a2f1d057b999c9352e9f54315b39f6d9ab68"/>
		<rom name="guardian.png" size="17680" crc="3319040a" sha1="daa4e7992c2261408fdf1dac2c4ccd11d554df7f"/>
		<rom name="gulfstrm.png" size="14133" crc="c1499fda" sha1="6f760366b5a25b51c25423695798ba41c4e58f47"/>
		<rom name="gulfstrma.png" size="14753" crc="bcd896b6" sha1="f77b7699982bda66f22757f18dcde108d985190a"/>
		<rom name="gulfstrmb.png" size="26930" crc="a2027969" sha1="c6f8c5904caa9f5ae6faa025f30392153daaed74"/>
		<rom name="gulfstrmk.png" size="18007" crc="e16d2761" sha1="a0fcd653c421e7bb676ce6f1bbcac3c412021f2e"/>
		<rom name="gulfstrmm.png" size="12676" crc="edc92f3d" sha1="85e64ef80d75d17e36d782db8bd58f1ea4d9443c"/>
		<rom name="gunbird.png" size="23232" crc="43730fa3" sha1="55356d80a93040c8fddab09adbf9a6f0ac4d39c1"/>
		<rom name="gunbird2.png" size="38954" crc="5b799f61" sha1="9943070cd00923ff4764017e33be1445fbb806e7"/>
		<rom name="gunbirdj.png" size="43412" crc="a0b3bdf6" sha1="95350eae6eb6fe00de51813f5f355e7fc2e8dc5c"/>
		<rom name="gunbirdk.png" size="41628" crc="708a2ace" sha1="e46a1610303eef2fbfdf4678bbb250d6a731c6ce"/>
		<rom name="gunbustr.png" size="12242" crc="21e0c9a5" sha1="3653c1994ecc8d67d05cf6b477fb8b10e941e866"/>
		<rom name="gunbustrj.png" size="13865" crc="d2bbb12d" sha1="36f9d1287f5b2a5ba387f13b982f8601630dd067"/>
		<rom name="gunbustru.png" size="15930" crc="5ffc34e4" sha1="d220a10d92c17b6356a0e08818fd1f800b4e47b5"/>
		<rom name="gundhara.png" size="37188" crc="d3b28db3" sha1="c49250287699b2ff8b2ddd9b83d1c9c7abf16b67"/>
		<rom name="gundharac.png" size="35059" crc="632cc055" sha1="27cb24c8806692cd42d1a15530851d86a4490167"/>
		<rom name="gunforce.png" size="17822" crc="845497e2" sha1="8e71ab81e15417cefe44c5f9299e012a73a68401"/>
		<rom name="gunforcej.png" size="13131" crc="7ead9d64" sha1="a9bcd062929ac783ac0a504b07a6780317336ad5"/>
		<rom name="gunforceu.png" size="13590" crc="789759b5" sha1="3f256f8d6dc85517e4330a05040fdc4f80cbaa5e"/>
		<rom name="gunfront.png" size="23317" crc="65693cbd" sha1="a502d5597441352d56e62393a3f02bca45e54b27"/>
		<rom name="gunfrontj.png" size="21428" crc="1594de85" sha1="023359d800f0143f9983ba2ebb1b34d9a52f0077"/>
		<rom name="gunlock.png" size="32060" crc="61890d2e" sha1="56fd97e09421cb7f830540e924a0213a97902141"/>
		<rom name="gunmast.png" size="18077" crc="03057f15" sha1="7d62c3f0fc25bff630ce9ea66c0749f137cb7c92"/>
		<rom name="gunnail.png" size="31887" crc="939751fb" sha1="50f5c08d42cb7c6be17c191fc2722468626d6ef9"/>
		<rom name="gunnailp.png" size="23427" crc="309d18e1" sha1="5a3f58d17bf770ffd86208966d53bbf9300e10e5"/>
		<rom name="gunsmoke.png" size="3679" crc="5f6bdc3a" sha1="53bd8f2365277c76d6e4ca276f3deeeecaca5596"/>
		<rom name="gunsmokeb.png" size="3116" crc="095ad6e4" sha1="0e4370f75e2d410e408582bc8154e85ed5154fa4"/>
		<rom name="gunsmokej.png" size="2857" crc="4afc4135" sha1="a8923b9a16f7d1b5fac2f79ac7da41defccdda27"/>
		<rom name="gunsmokeu.png" size="3728" crc="b1db9fa1" sha1="54fd745012cd35135121eaf389b538c9b9e06415"/>
		<rom name="gunsmokeub.png" size="2997" crc="c4088ee0" sha1="a1e76b57d1367d469deece17a7161807f3953cc9"/>
		<rom name="gunsmokeuc.png" size="3610" crc="534b95b9" sha1="9e376804f1d11adaa80c944607a1d0e6897ece08"/>
		<rom name="guwange.png" size="63068" crc="a0091bb4" sha1="5af86111fcc50aff11264a4bcb9dfd824241c816"/>
		<rom name="guwanges.png" size="78569" crc="bdb0bced" sha1="6a45c7ad08399a7afd560388c7f42a93d93e2e1f"/>
		<rom name="gwar.png" size="17206" crc="78b1949b" sha1="55da9b5ae4fcf1cdf2ff3bc9909dc2407992132d"/>
		<rom name="gwara.png" size="23493" crc="91ac46cd" sha1="b538142952923f6e5a901b24c45d72e08d97ee47"/>
		<rom name="gwarb.png" size="23002" crc="15ca9430" sha1="0f620ee80541ff3773ffa60d353c9512c88d205d"/>
		<rom name="gwarj.png" size="18945" crc="4a2bfb97" sha1="c6314c95cfacda9a5d9d46ff4f646f9844972d5d"/>
		<rom name="hachamf.png" size="12391" crc="aaaf91b6" sha1="7c141319ac1ede643e4a09c4ecec73efb8a379fb"/>
		<rom name="hachamfb.png" size="13111" crc="2f4f48b1" sha1="27c3c4998de15ed3f7da816567868905327ae996"/>
		<rom name="hachoo.png" size="26354" crc="52b34b35" sha1="318858137025e78c9ddf1d79ed6b2b4acb9760e7"/>
		<rom name="hal21.png" size="6284" crc="e3661e8a" sha1="24db3f5e1f28a6fdef77e2c94dea03f0d4d47e08"/>
		<rom name="hal21j.png" size="17804" crc="5db41b61" sha1="60feaf14e287a866540030599baf9ee423e6f312"/>
		<rom name="hangzo.png" size="17487" crc="40f4fb05" sha1="b5711444eb910e1bde124b1c1f135739fb27c41e"/>
		<rom name="hardhea2.png" size="16436" crc="b8c0656b" sha1="3ef4819a3dbfc148c08bc68471fe9f6336ab87c9"/>
		<rom name="hardhea2a.png" size="11370" crc="15744409" sha1="ba24026a2326bdf31f3e9584fa29005015c005a8"/>
		<rom name="hardhea2b.png" size="12639" crc="4d5a6f34" sha1="07e67f902b6532cbbd2ac6dcdc998027c25dfaed"/>
		<rom name="hardhead.png" size="5811" crc="cc63455d" sha1="4f32a113111c6802860e20aeae7c3993c5f99d54"/>
		<rom name="hbarrel.png" size="19406" crc="22847093" sha1="9b5a1104fa9fc5c4369f6c93d64995ffc23110f9"/>
		<rom name="hbarrelu.png" size="22022" crc="02934d35" sha1="b4a5bc1c10da7540144bb91da0bc121f458bb1ae"/>
		<rom name="hcastle.png" size="10364" crc="bd4bfe92" sha1="01e7ef39d895d295c1731075a1784fc1003f41ee"/>
		<rom name="heatbrl.png" size="20530" crc="57afd5ec" sha1="67b3f8b9d3056042895c20a8d93a88d6b92d21c7"/>
		<rom name="heatbrle.png" size="14019" crc="f5893f73" sha1="a1532525238ef762faa68fbe4d6429eda74a3f21"/>
		<rom name="hedpanic.png" size="44523" crc="86682d2d" sha1="5a6872b823b696e46a854f1b66d5083cb8a0e5fa"/>
		<rom name="hedpanica.png" size="128102" crc="ef24a30d" sha1="d49996539b76545ef686a84fabcf6717c06e315a"/>
		<rom name="hedpanicf.png" size="45626" crc="31caf1e2" sha1="62347cd2450735a67dcad42ed17c59b585da6942"/>
		<rom name="hedpanico.png" size="166017" crc="ea29a3bd" sha1="29d475f6fc2887c50f5cd15193dc7f45bd6af5d7"/>
		<rom name="hellfire.png" size="21011" crc="2774b1fa" sha1="cd2e55dc5d078d788943439878d7e7a183851b3c"/>
		<rom name="hellfire1.png" size="56016" crc="00286bc8" sha1="2c37e10573d2e175b74c8af28d2d657de5141ad4"/>
		<rom name="hellfire1a.png" size="19361" crc="effcf919" sha1="38c8086c75c3fb33969f5935aca5bf8bf91b6451"/>
		<rom name="hellfire2a.png" size="11774" crc="603bf457" sha1="7929ae67181a5a1577746550f624b1bb4e69833a"/>
		<rom name="hgkairak.png" size="62353" crc="0823e8e5" sha1="7450ad4327dd631102d166ba1fb09e4cfb79954a"/>
		<rom name="hharry.png" size="31858" crc="23b142b9" sha1="23727659694c5c6c65a9c219c9b6f824fc45763d"/>
		<rom name="hharryu.png" size="17652" crc="0f34ab0b" sha1="3ad214f3b27a3958bda786f5f7d0e28f1cd2787a"/>
		<rom name="holeland2.png" size="16256" crc="aa8088b4" sha1="97aaf50ecd255fff376fc2ea783b009da440b222"/>
		<rom name="hook.png" size="32226" crc="924ffc87" sha1="2971e4857a544aae63ad47e20a6ccd84dafa5e7c"/>
		<rom name="hookj.png" size="48577" crc="2aac71dc" sha1="e80e53ba85a20c8c485bc66344501d4a50a91f10"/>
		<rom name="hooku.png" size="48763" crc="cbb30c38" sha1="93032beb013189e9f4733d49d0f025f3a0d40539"/>
		<rom name="hotdogst.png" size="23436" crc="ec127a6b" sha1="709ced7255a5f2a12de88702fb27d06a2beff32a"/>
		<rom name="hotgmck3.png" size="52734" crc="42485c4a" sha1="a7b2e5bc8318182c9935cda19157a3b1865785b0"/>
		<rom name="hrdtimes.png" size="36701" crc="634c0a9c" sha1="62c3c97c03be21ab45ac79fc1db5706d905ab8f0"/>
		<rom name="hrdtimesa.png" size="27982" crc="ed194397" sha1="36a54217ed015a4e07b8c186c8cb277da94b61fd"/>
		<rom name="hvymetal.png" size="8357" crc="d862e866" sha1="2445d6ae747a9241795c624eca7ab61ae9149eaf"/>
		<rom name="hvyunit.png" size="26717" crc="1d404388" sha1="0a3c67ac05aed8ab8519c96f1f4c559180366883"/>
		<rom name="hvyunitj.png" size="14343" crc="f7c3997e" sha1="8e219d5145dff43e8b354d144ad77c2990d4b3a7"/>
		<rom name="hvyunitjo.png" size="17107" crc="eb5d5ca9" sha1="4b59940e4588acd1d13ef8d991f45f8c8c833d54"/>
		<rom name="hvyunitu.png" size="16144" crc="07cfd3e0" sha1="89b28d43bcc929f72b998e6e5316222b6d054a27"/>
		<rom name="hyperpac.png" size="4135" crc="8f8f0581" sha1="6c2c17a7efc934b929000321cbd0a6b9d53dc3d1"/>
		<rom name="hyperpacb.png" size="4238" crc="98f0470c" sha1="56efcfa928b188a226aba5eb4ed68781a2afa592"/>
		<rom name="hyprduel.png" size="29573" crc="77bc3c9d" sha1="929e3e6ec597623eb86e109fda8af37c3f751ab1"/>
		<rom name="hyprduel2.png" size="11222" crc="d92f4109" sha1="160793a3d0d9e9b12e6fd236c7f5fe32a6078e0f"/>
		<rom name="ibarablk.png" size="81180" crc="49aa9cc9" sha1="b043d97a736749850fb925e30fc522e6542d9dfd"/>
		<rom name="ibarablka.png" size="83133" crc="75d83e8a" sha1="8d02270d45e4b4b0d765e4eb53a3157317b30795"/>
		<rom name="ikari3.png" size="12840" crc="bcb9477a" sha1="cca52c64f762d3b35a221f3ba7f8526f00a746b3"/>
		<rom name="imgfight.png" size="35315" crc="804c8b15" sha1="9dbd162db73a448f8c57694736a9e90e27b9e265"/>
		<rom name="imgfightj.png" size="53381" crc="5931db0b" sha1="620e87f5099fb6b19c1cab5be94ea22f44405f8d"/>
		<rom name="indytemp.png" size="12970" crc="9db8650a" sha1="562d3b4e020b20611a4f39b8a493835acbf6bc69"/>
		<rom name="insectx.png" size="26918" crc="52f97409" sha1="5f538dbdcc79b8b9168d907b19e884cefa1fe02c"/>
		<rom name="insectxj.png" size="30952" crc="c56d387f" sha1="2ec317bcd0de55df9dacc88b9705d0cd02b879ce"/>
		<rom name="inthunt.png" size="24800" crc="7e51ba27" sha1="c72c7d2d5c33748f6a0da4861f1dff7e989c402a"/>
		<rom name="inthuntu.png" size="58766" crc="0b4bc65f" sha1="320092f78dd6c430d092ddc45cd3ea866e7410e2"/>
		<rom name="iron.png" size="14169" crc="73ecab36" sha1="e43a14a933a3328446c969b6dc73b10526df399b"/>
		<rom name="ironclad.png" size="29905" crc="80238819" sha1="548f799c83741d0f360c5a2a82f9418f0aea3b55"/>
		<rom name="jdredd.png" size="85248" crc="839c4dae" sha1="63f71951491ba0210a5eca4edd0962f6bbdd6153"/>
		<rom name="jdreddb.png" size="66707" crc="c94a1b6c" sha1="a69ac14285fecac0df5b3f6ce7b3c6d00353026e"/>
		<rom name="jdreddp.png" size="83039" crc="89c1a57e" sha1="bb5b0a6512d3cf60cdb8fbcf7cac67bdaeafe16b"/>
		<rom name="jjsquawk.png" size="14808" crc="6c558ef0" sha1="cb26dbce9ef9913cc57bfddbfffa0f0252e4312a"/>
		<rom name="jjsquawkb.png" size="36615" crc="166a0593" sha1="dd246370db0df9c6ec38261651cdef0087038390"/>
		<rom name="jjsquawkb2.png" size="25813" crc="8e9d3e21" sha1="8de450e28f6096d00e797327dd76b865225e2e36"/>
		<rom name="jjsquawko.png" size="24534" crc="62d136d1" sha1="70438ed46d02260d49a27855a0929da1743e22ab"/>
		<rom name="joemacr.png" size="30608" crc="5a732bc0" sha1="4f8dcb024e2951302cd58cfd0f548b570550e457"/>
		<rom name="joemacra.png" size="75905" crc="d784e46f" sha1="240b30bca394033cb18761fe0379457d068bacb4"/>
		<rom name="joemacrj.png" size="32762" crc="9f8cd60a" sha1="2f78b9383b4ed9df98beaa7d6f67b1344834990c"/>
		<rom name="jojo.png" size="40780" crc="9cbdb66d" sha1="7878183ffbe146743e5ec71f52ff166a1db574f5"/>
		<rom name="jojobaj.png" size="43537" crc="b64764e3" sha1="e739e1074065df9d5680715fb414e9d7548ef87e"/>
		<rom name="jojobajr1.png" size="41492" crc="8c45fdc5" sha1="950f4a482203d51925ec08dff1b33c2beb0a5bef"/>
		<rom name="jojoban.png" size="30698" crc="46c43201" sha1="26ec49804e16c95541e60a03497d5ebf70bb7bad"/>
		<rom name="jojobane.png" size="50935" crc="1b3f1f0a" sha1="8f6750c1d57f6745ffb64206ab8a6b8d08f42bb6"/>
		<rom name="jojobaner1.png" size="49527" crc="29d0f4f5" sha1="aabb4f36c64895616304223e9a614607f1dc2ca5"/>
		<rom name="jojobanr1.png" size="43596" crc="70bc3e6a" sha1="a7117b10c9fd356041476ea4a3415dc9d47c36eb"/>
		<rom name="jojoj.png" size="44796" crc="d69ffaee" sha1="8fb57fc5dfcf5270ff5de2b8de4acb8eae6595b0"/>
		<rom name="jojojr1.png" size="44807" crc="a6fa3b95" sha1="6bf00e16ffd96f5583347473811e09599ab2cbac"/>
		<rom name="jojojr2.png" size="41459" crc="b14170d2" sha1="be6b4335fc21e701ec19988bb2956afb03a3a371"/>
		<rom name="jojon.png" size="48270" crc="e069f41e" sha1="75ecad3d50cd6a52e6181c79d05b09a14b82dc5d"/>
		<rom name="jojonr1.png" size="40546" crc="4d57b625" sha1="0a808b0626fccc6da715268b16e58501ac7d1e75"/>
		<rom name="jojonr2.png" size="44764" crc="1d059961" sha1="8a5c5e2cf6bd73d66225d4a6cad3b5f62c932456"/>
		<rom name="jojour1.png" size="51512" crc="33948b8f" sha1="ac8f7cb13da74def7f270d8af49839c514ab73c5"/>
		<rom name="jojour2.png" size="48243" crc="e7246d69" sha1="e563aefb09f3e02e3da08aba43addd0c9bbc7ffa"/>
		<rom name="jpopnics.png" size="46638" crc="dee0833d" sha1="3c5e8d946e612ec3546b0289d00f51dd062766e0"/>
		<rom name="jumping.png" size="9597" crc="191d69c6" sha1="c8609e86302e520d240f1cb1489b90c6de3fda1c"/>
		<rom name="jumpkids.png" size="15687" crc="d21f04a0" sha1="529e2cd2c45b302747c951f6aff65c9b2e57ab4d"/>
		<rom name="jumppop.png" size="63744" crc="837273d0" sha1="6492d9ab37139b24a047edf0997ac81be5b95c73"/>
		<rom name="jumppope.png" size="46612" crc="2c79110f" sha1="dd679785f7a1a25865063d1654146b4580b1b5c6"/>
		<rom name="jzth.png" size="21373" crc="2a15bce6" sha1="ab54df097ab073e1829e91ecbc84f3ddea4a653b"/>
		<rom name="kabukiz.png" size="15554" crc="8ec4a6aa" sha1="dcacb26bb58e48b44cd9f7845d56b3c02124576c"/>
		<rom name="kabukizj.png" size="15983" crc="9e1a1ebf" sha1="dc28473c80feb2a0a963a7975c6d8fe9c2de7cd2"/>
		<rom name="kaiteids.png" size="36532" crc="21f7a2c0" sha1="01cb8fc7d32b02daa3b9784f2afbfa4d513a8007"/>
		<rom name="karatblz.png" size="31363" crc="b0592ec1" sha1="eb791cb3c5169f185f4a53351572fbf907858b55"/>
		<rom name="karatblza.png" size="21056" crc="adc5f9de" sha1="26c0dc937133e27e8af20a8525ceeef4a194190e"/>
		<rom name="karatblzbl.png" size="18329" crc="8440b9fd" sha1="6cdc627494c82b1c702eee6f6ab87c3330468eaa"/>
		<rom name="karatblzj.png" size="23007" crc="f6fa44ef" sha1="b4546998c6e2596242198afc3f43af7c29d257df"/>
		<rom name="karatblzu.png" size="36412" crc="699897cc" sha1="d0292c505e734c31b6f3c982ffce904abf88e072"/>
		<rom name="karnova.png" size="8423" crc="08224141" sha1="10833d85681a3c8c0b25f379eb79fb2fac2e49ff"/>
		<rom name="karnovr.png" size="22323" crc="61893a4c" sha1="4cdba393aa3aa8b8ee45c51bcbb27f89a2ae21e9"/>
		<rom name="kazan.png" size="14578" crc="6fa5bd82" sha1="a11c48addf8a523eef70aad4ee828683af1652ec"/>
		<rom name="kbash.png" size="32434" crc="aab304c2" sha1="47d011a6356a96e9d4a9eebf098a5cd27bf48680"/>
		<rom name="kbash2.png" size="41819" crc="31456d31" sha1="b0a0ddfbe5bb6f719ad0f07ddf6b024f7e70bbec"/>
		<rom name="kbashk.png" size="16627" crc="e7aa6979" sha1="7bf7108fd6248ae694adb39f9df404364e779f37"/>
		<rom name="keith.png" size="46375" crc="fceddab3" sha1="7d10df9bfba1b24645492b52096aac320451a5d6"/>
